$ROINumber;$Scan;$XPos;$XRange;$YPos;$YRange;$ZPos;$ZRange;
1;350406_C0000147_SEG_UNCOMP;353;87;405;87;8;87;
2;350406_C0000147_SEG_UNCOMP;155;87;382;87;2;87;
3;350406_C0000147_SEG_UNCOMP;442;87;278;87;11;87;
4;350406_C0000147_SEG_UNCOMP;203;87;351;87;75;87;
5;350406_C0000147_SEG_UNCOMP;100;87;236;87;59;87;
6;350406_C0000147_SEG_UNCOMP;93;87;183;87;78;87;
1;310101_C0000118_SEG_UNCOMP;228;87;208;87;15;87;
2;310101_C0000118_SEG_UNCOMP;194;87;134;87;9;87;
3;310101_C0000118_SEG_UNCOMP;318;87;219;87;1;87;
4;310101_C0000118_SEG_UNCOMP;309;87;142;87;61;87;
5;310101_C0000118_SEG_UNCOMP;230;87;80;87;69;87;
6;310101_C0000118_SEG_UNCOMP;207;87;221;87;80;87;
1;310201_C0000160_SEG_UNCOMP;326;87;168;87;15;87;
2;310201_C0000160_SEG_UNCOMP;310;87;231;87;21;87;
3;310201_C0000160_SEG_UNCOMP;227;87;323;87;25;87;
4;310201_C0000160_SEG_UNCOMP;331;87;209;87;77;87;
5;310201_C0000160_SEG_UNCOMP;318;87;182;87;78;87;
6;310201_C0000160_SEG_UNCOMP;321;87;233;87;77;87;
1;350104_C0000094_SEG_UNCOMP;173;87;330;87;4;87;
2;350104_C0000094_SEG_UNCOMP;98;87;319;87;27;87;
3;350104_C0000094_SEG_UNCOMP;389;87;322;87;38;87;
4;350104_C0000094_SEG_UNCOMP;266;87;277;87;73;87;
5;350104_C0000094_SEG_UNCOMP;335;87;236;87;45;87;
6;350104_C0000094_SEG_UNCOMP;399;87;275;87;73;87;
1;350201_C0000066_SEG_UNCOMP;146;87;362;87;22;87;
2;350201_C0000066_SEG_UNCOMP;127;87;395;87;24;87;
3;350201_C0000066_SEG_UNCOMP;340;87;201;87;1;87;
4;350201_C0000066_SEG_UNCOMP;218;87;56;87;42;87;
5;350201_C0000066_SEG_UNCOMP;320;87;410;87;79;87;
6;350201_C0000066_SEG_UNCOMP;92;87;351;87;47;87;
1;350202_C0000070_SEG_UNCOMP;251;87;337;87;7;87;
2;350202_C0000070_SEG_UNCOMP;323;87;242;87;10;87;
3;350202_C0000070_SEG_UNCOMP;110;87;163;87;26;87;
4;350202_C0000070_SEG_UNCOMP;175;87;214;87;64;87;
5;350202_C0000070_SEG_UNCOMP;137;87;61;87;60;87;
6;350202_C0000070_SEG_UNCOMP;277;87;306;87;54;87;
1;350203_C0000099_SEG_UNCOMP;455;87;418;87;37;87;
2;350203_C0000099_SEG_UNCOMP;489;87;277;87;26;87;
3;350203_C0000099_SEG_UNCOMP;136;87;221;87;23;87;
4;350203_C0000099_SEG_UNCOMP;122;87;306;87;43;87;
5;350203_C0000099_SEG_UNCOMP;168;87;336;87;54;87;
6;350203_C0000099_SEG_UNCOMP;329;87;430;87;67;87;
1;350205_C0000112_SEG_UNCOMP;142;87;324;87;22;87;
2;350205_C0000112_SEG_UNCOMP;228;87;422;87;21;87;
3;350205_C0000112_SEG_UNCOMP;117;87;367;87;32;87;
4;350205_C0000112_SEG_UNCOMP;98;87;274;87;53;87;
5;350205_C0000112_SEG_UNCOMP;242;87;259;87;75;87;
6;350205_C0000112_SEG_UNCOMP;413;87;237;87;78;87;
1;350206_C0000126_SEG_UNCOMP;105;87;134;87;5;87;
2;350206_C0000126_SEG_UNCOMP;344;87;202;87;26;87;
3;350206_C0000126_SEG_UNCOMP;92;87;193;87;21;87;
4;350206_C0000126_SEG_UNCOMP;105;87;198;87;73;87;
5;350206_C0000126_SEG_UNCOMP;229;87;296;87;46;87;
6;350206_C0000126_SEG_UNCOMP;217;87;256;87;43;87;
1;350208_C0000141_SEG_UNCOMP;348;87;153;87;25;87;
2;350208_C0000141_SEG_UNCOMP;344;87;142;87;37;87;
3;350208_C0000141_SEG_UNCOMP;176;87;269;87;23;87;
4;350208_C0000141_SEG_UNCOMP;88;87;167;87;65;87;
5;350208_C0000141_SEG_UNCOMP;71;87;191;87;73;87;
6;350208_C0000141_SEG_UNCOMP;175;87;250;87;60;87;
1;350302_C0000111_SEG_UNCOMP;247;87;334;87;10;87;
2;350302_C0000111_SEG_UNCOMP;160;87;259;87;20;87;
3;350302_C0000111_SEG_UNCOMP;390;87;282;87;18;87;
4;350302_C0000111_SEG_UNCOMP;249;87;309;87;78;87;
5;350302_C0000111_SEG_UNCOMP;252;87;147;87;49;87;
6;350302_C0000111_SEG_UNCOMP;418;87;140;87;48;87;
1;350303_C0000153_SEG_UNCOMP;286;87;193;87;13;87;
2;350303_C0000153_SEG_UNCOMP;137;87;227;87;7;87;
3;350303_C0000153_SEG_UNCOMP;82;87;201;87;29;87;
4;350303_C0000153_SEG_UNCOMP;85;87;193;87;48;87;
5;350303_C0000153_SEG_UNCOMP;136;87;78;87;71;87;
6;350303_C0000153_SEG_UNCOMP;119;87;294;87;73;87;
1;350402_C0000050_SEG_UNCOMP;142;87;222;87;11;87;
2;350402_C0000050_SEG_UNCOMP;160;87;177;87;15;87;
3;350402_C0000050_SEG_UNCOMP;237;87;226;87;29;87;
4;350402_C0000050_SEG_UNCOMP;141;87;155;87;51;87;
5;350402_C0000050_SEG_UNCOMP;210;87;239;87;43;87;
6;350402_C0000050_SEG_UNCOMP;262;87;171;87;69;87;
1;350404_C0000120_SEG_UNCOMP;148;87;294;87;11;87;
2;350404_C0000120_SEG_UNCOMP;55;87;171;87;14;87;
3;350404_C0000120_SEG_UNCOMP;168;87;271;87;18;87;
4;350404_C0000120_SEG_UNCOMP;300;87;219;87;42;87;
5;350404_C0000120_SEG_UNCOMP;111;87;273;87;71;87;
6;350404_C0000120_SEG_UNCOMP;283;87;209;87;65;87;
1;350405_C0000145_SEG_UNCOMP;384;87;153;87;22;87;
2;350405_C0000145_SEG_UNCOMP;128;87;362;87;29;87;
3;350405_C0000145_SEG_UNCOMP;165;87;307;87;13;87;
4;350405_C0000145_SEG_UNCOMP;186;87;176;87;75;87;
5;350405_C0000145_SEG_UNCOMP;323;87;126;87;66;87;
6;350405_C0000145_SEG_UNCOMP;184;87;405;87;43;87;
1;350608_C0000085_SEG_UNCOMP;246;87;287;87;22;87;
2;350608_C0000085_SEG_UNCOMP;180;87;282;87;6;87;
3;350608_C0000085_SEG_UNCOMP;177;87;210;87;10;87;
4;350608_C0000085_SEG_UNCOMP;301;87;146;87;61;87;
5;350608_C0000085_SEG_UNCOMP;267;87;285;87;59;87;
6;350608_C0000085_SEG_UNCOMP;271;87;223;87;72;87;
1;350701_C0000082_SEG_UNCOMP;394;87;356;87;2;87;
2;350701_C0000082_SEG_UNCOMP;403;87;240;87;7;87;
3;350701_C0000082_SEG_UNCOMP;73;87;152;87;8;87;
4;350701_C0000082_SEG_UNCOMP;186;87;203;87;61;87;
5;350701_C0000082_SEG_UNCOMP;250;87;358;87;45;87;
6;350701_C0000082_SEG_UNCOMP;338;87;247;87;68;87;
1;350701_C0000083_SEG_UNCOMP;297;87;228;87;17;87;
2;350701_C0000083_SEG_UNCOMP;136;87;192;87;27;87;
3;350701_C0000083_SEG_UNCOMP;252;87;240;87;31;87;
4;350701_C0000083_SEG_UNCOMP;264;87;253;87;59;87;
5;350701_C0000083_SEG_UNCOMP;131;87;216;87;45;87;
6;350701_C0000083_SEG_UNCOMP;186;87;190;87;59;87;
1;350702_C0000096_SEG_UNCOMP;86;87;207;87;36;87;
2;350702_C0000096_SEG_UNCOMP;251;87;229;87;29;87;
3;350702_C0000096_SEG_UNCOMP;131;87;207;87;22;87;
4;350702_C0000096_SEG_UNCOMP;156;87;276;87;53;87;
5;350702_C0000096_SEG_UNCOMP;270;87;248;87;60;87;
6;350702_C0000096_SEG_UNCOMP;102;87;246;87;69;87;
1;350704_C0000129_SEG_UNCOMP;183;87;142;87;39;87;
2;350704_C0000129_SEG_UNCOMP;143;87;168;87;36;87;
3;350704_C0000129_SEG_UNCOMP;227;87;301;87;4;87;
4;350704_C0000129_SEG_UNCOMP;406;87;134;87;60;87;
5;350704_C0000129_SEG_UNCOMP;97;87;190;87;75;87;
6;350704_C0000129_SEG_UNCOMP;182;87;117;87;62;87;
1;350901_C0000049_SEG_UNCOMP;212;87;204;87;28;87;
2;350901_C0000049_SEG_UNCOMP;87;87;145;87;6;87;
3;350901_C0000049_SEG_UNCOMP;158;87;224;87;33;87;
4;350901_C0000049_SEG_UNCOMP;257;87;152;87;70;87;
5;350901_C0000049_SEG_UNCOMP;176;87;246;87;47;87;
6;350901_C0000049_SEG_UNCOMP;214;87;204;87;49;87;
1;350902_C0000057_SEG_UNCOMP;237;87;322;87;36;87;
2;350902_C0000057_SEG_UNCOMP;366;87;295;87;14;87;
3;350902_C0000057_SEG_UNCOMP;294;87;154;87;16;87;
4;350902_C0000057_SEG_UNCOMP;246;87;323;87;52;87;
5;350902_C0000057_SEG_UNCOMP;205;87;126;87;78;87;
6;350902_C0000057_SEG_UNCOMP;96;87;292;87;56;87;
1;350903_C0000061_SEG_UNCOMP;225;87;131;87;25;87;
2;350903_C0000061_SEG_UNCOMP;119;87;218;87;17;87;
3;350903_C0000061_SEG_UNCOMP;178;87;171;87;2;87;
4;350903_C0000061_SEG_UNCOMP;89;87;123;87;53;87;
5;350903_C0000061_SEG_UNCOMP;223;87;193;87;68;87;
6;350903_C0000061_SEG_UNCOMP;261;87;195;87;62;87;
1;350908_C0000201_SEG_UNCOMP;230;87;302;87;5;87;
2;350908_C0000201_SEG_UNCOMP;172;87;312;87;27;87;
3;350908_C0000201_SEG_UNCOMP;228;87;308;87;11;87;
4;350908_C0000201_SEG_UNCOMP;110;87;238;87;50;87;
5;350908_C0000201_SEG_UNCOMP;191;87;152;87;47;87;
6;350908_C0000201_SEG_UNCOMP;98;87;178;87;46;87;
1;350910_C0000231_SEG_UNCOMP;120;87;286;87;5;87;
2;350910_C0000231_SEG_UNCOMP;84;87;227;87;37;87;
3;350910_C0000231_SEG_UNCOMP;82;87;215;87;28;87;
4;350910_C0000231_SEG_UNCOMP;84;87;167;87;48;87;
5;350910_C0000231_SEG_UNCOMP;132;87;193;87;57;87;
6;350910_C0000231_SEG_UNCOMP;94;87;177;87;58;87;
1;350912_C0000226_SEG_UNCOMP;396;87;164;87;13;87;
2;350912_C0000226_SEG_UNCOMP;145;87;158;87;5;87;
3;350912_C0000226_SEG_UNCOMP;317;87;93;87;5;87;
4;350912_C0000226_SEG_UNCOMP;138;87;146;87;78;87;
5;350912_C0000226_SEG_UNCOMP;269;87;297;87;75;87;
6;350912_C0000226_SEG_UNCOMP;241;87;307;87;78;87;
1;350913_C0000239_SEG_UNCOMP;370;87;211;87;28;87;
2;350913_C0000239_SEG_UNCOMP;101;87;217;87;26;87;
3;350913_C0000239_SEG_UNCOMP;254;87;325;87;37;87;
4;350913_C0000239_SEG_UNCOMP;260;87;346;87;66;87;
5;350913_C0000239_SEG_UNCOMP;72;87;292;87;58;87;
6;350913_C0000239_SEG_UNCOMP;293;87;188;87;55;87;
1;350914_C0000261_SEG_UNCOMP;331;87;186;87;36;87;
2;350914_C0000261_SEG_UNCOMP;196;87;414;87;20;87;
3;350914_C0000261_SEG_UNCOMP;307;87;137;87;26;87;
4;350914_C0000261_SEG_UNCOMP;210;87;388;87;80;87;
5;350914_C0000261_SEG_UNCOMP;320;87;369;87;75;87;
6;350914_C0000261_SEG_UNCOMP;310;87;305;87;54;87;
1;350915_C0000250_SEG_UNCOMP;195;87;274;87;11;87;
2;350915_C0000250_SEG_UNCOMP;285;87;141;87;13;87;
3;350915_C0000250_SEG_UNCOMP;126;87;96;87;15;87;
4;350915_C0000250_SEG_UNCOMP;296;87;210;87;76;87;
5;350915_C0000250_SEG_UNCOMP;185;87;175;87;69;87;
6;350915_C0000250_SEG_UNCOMP;240;87;218;87;51;87;
1;351002_C0000151_SEG_UNCOMP;210;87;311;87;23;87;
2;351002_C0000151_SEG_UNCOMP;303;87;245;87;11;87;
3;351002_C0000151_SEG_UNCOMP;385;87;314;87;14;87;
4;351002_C0000151_SEG_UNCOMP;306;87;273;87;77;87;
5;351002_C0000151_SEG_UNCOMP;173;87;252;87;73;87;
6;351002_C0000151_SEG_UNCOMP;396;87;259;87;68;87;
1;351302_C0000051_SEG_UNCOMP;144;87;195;87;15;87;
2;351302_C0000051_SEG_UNCOMP;461;87;146;87;15;87;
3;351302_C0000051_SEG_UNCOMP;224;87;204;87;26;87;
4;351302_C0000051_SEG_UNCOMP;394;87;44;87;41;87;
5;351302_C0000051_SEG_UNCOMP;210;87;236;87;44;87;
6;351302_C0000051_SEG_UNCOMP;420;87;240;87;44;87;
1;351303_C0000072_SEG_UNCOMP;73;87;126;87;10;87;
2;351303_C0000072_SEG_UNCOMP;375;87;264;87;14;87;
3;351303_C0000072_SEG_UNCOMP;365;87;256;87;11;87;
4;351303_C0000072_SEG_UNCOMP;83;87;184;87;78;87;
5;351303_C0000072_SEG_UNCOMP;69;87;172;87;57;87;
6;351303_C0000072_SEG_UNCOMP;380;87;222;87;47;87;
1;351304_C0000089_SEG_UNCOMP;248;87;276;87;5;87;
2;351304_C0000089_SEG_UNCOMP;296;87;321;87;27;87;
3;351304_C0000089_SEG_UNCOMP;337;87;172;87;25;87;
4;351304_C0000089_SEG_UNCOMP;319;87;245;87;54;87;
5;351304_C0000089_SEG_UNCOMP;193;87;68;87;42;87;
6;351304_C0000089_SEG_UNCOMP;96;87;274;87;65;87;
1;351304_C0000091_SEG_UNCOMP;108;87;235;87;35;87;
2;351304_C0000091_SEG_UNCOMP;307;87;326;87;7;87;
3;351304_C0000091_SEG_UNCOMP;149;87;204;87;30;87;
4;351304_C0000091_SEG_UNCOMP;101;87;173;87;74;87;
5;351304_C0000091_SEG_UNCOMP;275;87;292;87;60;87;
6;351304_C0000091_SEG_UNCOMP;316;87;146;87;73;87;
1;351305_C0000122_SEG_UNCOMP;358;87;131;87;3;87;
2;351305_C0000122_SEG_UNCOMP;87;87;270;87;3;87;
3;351305_C0000122_SEG_UNCOMP;149;87;353;87;20;87;
4;351305_C0000122_SEG_UNCOMP;98;87;213;87;42;87;
5;351305_C0000122_SEG_UNCOMP;137;87;309;87;80;87;
6;351305_C0000122_SEG_UNCOMP;252;87;291;87;57;87;
1;351308_C0000194_SEG_UNCOMP;196;87;303;87;2;87;
2;351308_C0000194_SEG_UNCOMP;109;87;163;87;21;87;
3;351308_C0000194_SEG_UNCOMP;114;87;315;87;29;87;
4;351308_C0000194_SEG_UNCOMP;153;87;197;87;42;87;
5;351308_C0000194_SEG_UNCOMP;159;87;255;87;76;87;
6;351308_C0000194_SEG_UNCOMP;94;87;222;87;72;87;
1;351301_C0000034_SEG_UNCOMP;255;87;248;87;22;87;
2;351301_C0000034_SEG_UNCOMP;275;87;239;87;32;87;
3;351301_C0000034_SEG_UNCOMP;115;87;155;87;36;87;
4;351301_C0000034_SEG_UNCOMP;102;87;189;87;51;87;
5;351301_C0000034_SEG_UNCOMP;333;87;94;87;52;87;
6;351301_C0000034_SEG_UNCOMP;305;87;163;87;43;87;
1;351001_C0000037_SEG_UNCOMP;219;87;222;87;1;87;
2;351001_C0000037_SEG_UNCOMP;151;87;230;87;16;87;
3;351001_C0000037_SEG_UNCOMP;361;87;348;87;14;87;
4;351001_C0000037_SEG_UNCOMP;185;87;142;87;53;87;
5;351001_C0000037_SEG_UNCOMP;145;87;350;87;52;87;
6;351001_C0000037_SEG_UNCOMP;172;87;152;87;61;87;
1;999998_C0000220_SEG_UNCOMP;139;87;159;87;24;87;
2;999998_C0000220_SEG_UNCOMP;149;87;137;87;33;87;
3;999998_C0000220_SEG_UNCOMP;161;87;383;87;21;87;
4;999998_C0000220_SEG_UNCOMP;190;87;83;87;78;87;
5;999998_C0000220_SEG_UNCOMP;435;87;308;87;71;87;
6;999998_C0000220_SEG_UNCOMP;226;87;98;87;44;87;
1;351102_C0000226_SEG_UNCOMP;385;87;179;87;34;87;
2;351102_C0000226_SEG_UNCOMP;161;87;129;87;3;87;
3;351102_C0000226_SEG_UNCOMP;167;87;216;87;35;87;
4;351102_C0000226_SEG_UNCOMP;227;87;150;87;55;87;
5;351102_C0000226_SEG_UNCOMP;85;87;236;87;42;87;
6;351102_C0000226_SEG_UNCOMP;317;87;310;87;50;87;
1;350107_C0000104_SEG_UNCOMP;214;87;132;87;17;87;
2;350107_C0000104_SEG_UNCOMP;168;87;240;87;6;87;
3;350107_C0000104_SEG_UNCOMP;82;87;186;87;12;87;
4;350107_C0000104_SEG_UNCOMP;190;87;108;87;57;87;
5;350107_C0000104_SEG_UNCOMP;166;87;144;87;70;87;
6;350107_C0000104_SEG_UNCOMP;105;87;155;87;58;87;
1;350108_C0000130_SEG_UNCOMP;203;87;182;87;15;87;
2;350108_C0000130_SEG_UNCOMP;400;87;279;87;35;87;
3;350108_C0000130_SEG_UNCOMP;290;87;123;87;39;87;
4;350108_C0000130_SEG_UNCOMP;198;87;312;87;58;87;
5;350108_C0000130_SEG_UNCOMP;328;87;84;87;54;87;
6;350108_C0000130_SEG_UNCOMP;319;87;109;87;57;87;
1;350207_C0000137_SEG_UNCOMP;88;87;188;87;12;87;
2;350207_C0000137_SEG_UNCOMP;220;87;270;87;18;87;
3;350207_C0000137_SEG_UNCOMP;133;87;199;87;39;87;
4;350207_C0000137_SEG_UNCOMP;243;87;341;87;78;87;
5;350207_C0000137_SEG_UNCOMP;210;87;323;87;63;87;
6;350207_C0000137_SEG_UNCOMP;130;87;342;87;45;87;
1;350304_C0000179_SEG_UNCOMP;85;87;282;87;35;87;
2;350304_C0000179_SEG_UNCOMP;247;87;106;87;8;87;
3;350304_C0000179_SEG_UNCOMP;74;87;242;87;14;87;
4;350304_C0000179_SEG_UNCOMP;362;87;136;87;67;87;
5;350304_C0000179_SEG_UNCOMP;136;87;303;87;64;87;
6;350304_C0000179_SEG_UNCOMP;64;87;238;87;66;87;
1;350407_C0000158_SEG_UNCOMP;207;87;302;87;3;87;
2;350407_C0000158_SEG_UNCOMP;534;87;276;87;33;87;
3;350407_C0000158_SEG_UNCOMP;522;87;288;87;28;87;
4;350407_C0000158_SEG_UNCOMP;152;87;283;87;80;87;
5;350407_C0000158_SEG_UNCOMP;199;87;236;87;41;87;
6;350407_C0000158_SEG_UNCOMP;508;87;271;87;76;87;
1;350606_C0000070_SEG_UNCOMP;360;87;344;87;21;87;
2;350606_C0000070_SEG_UNCOMP;501;87;225;87;22;87;
3;350606_C0000070_SEG_UNCOMP;329;87;271;87;27;87;
4;350606_C0000070_SEG_UNCOMP;396;87;338;87;69;87;
5;350606_C0000070_SEG_UNCOMP;460;87;285;87;49;87;
6;350606_C0000070_SEG_UNCOMP;230;87;292;87;71;87;
1;350703_C0000118_SEG_UNCOMP;123;87;215;87;19;87;
2;350703_C0000118_SEG_UNCOMP;101;87;96;87;24;87;
3;350703_C0000118_SEG_UNCOMP;194;87;62;87;34;87;
4;350703_C0000118_SEG_UNCOMP;194;87;122;87;60;87;
5;350703_C0000118_SEG_UNCOMP;120;87;291;87;42;87;
6;350703_C0000118_SEG_UNCOMP;156;87;250;87;56;87;
1;350705_C0000245_SEG_UNCOMP;212;87;335;87;22;87;
2;350705_C0000245_SEG_UNCOMP;322;87;227;87;29;87;
3;350705_C0000245_SEG_UNCOMP;307;87;308;87;12;87;
4;350705_C0000245_SEG_UNCOMP;256;87;185;87;41;87;
5;350705_C0000245_SEG_UNCOMP;173;87;273;87;63;87;
6;350705_C0000245_SEG_UNCOMP;219;87;296;87;48;87;
1;351310_C0000159_SEG_UNCOMP;151;87;290;87;2;87;
2;351310_C0000159_SEG_UNCOMP;176;87;140;87;37;87;
3;351310_C0000159_SEG_UNCOMP;142;87;255;87;10;87;
4;351310_C0000159_SEG_UNCOMP;137;87;137;87;45;87;
5;351310_C0000159_SEG_UNCOMP;294;87;101;87;43;87;
6;351310_C0000159_SEG_UNCOMP;99;87;225;87;43;87;
