BV/TV,ROI Number,S11,S12,S13,S21,S22,S23,S31,S32,S33,S44,S55,S66,Scan,Variation Coefficient,m1,m2,m3
0.1211,2.0,104.5284265420564,37.84574396811493,38.1809302406054,37.84574396811492,153.82208554295346,44.25190043529263,38.1809302406054,44.25190043529263,577.9921626778832,153.80388780847596,109.18497790509451,87.63409435768942,350302_C0000111_SEG_UNCOMP,0.22835364137631106,0.7028300000000001,0.83109,1.4660799999999998
0.2604,3.0,395.4476187880603,166.5019146974764,154.9222878241346,166.5019146974764,1186.4998538175732,325.6593687558928,154.9222878241346,325.65936875589284,1685.3719369305275,875.9716336980133,449.8987355163777,435.66539909359886,350302_C0000111_SEG_UNCOMP,0.3516974863236935,0.67199,1.00902,1.3189799999999998
0.1598,4.0,218.32443405228562,83.2407549952196,78.1212601943357,83.24075499521959,294.60392389368263,98.1141641082482,78.12126019433569,98.11416410824819,943.6269453734224,253.16879935086072,203.54911956642155,186.76870250117597,350302_C0000111_SEG_UNCOMP,0.38661678470641925,0.70027,0.8361299999999999,1.4636
0.0174,5.0,8.123962534319206,1.8927792642928023,1.9673007049196507,1.8927792642928019,17.369356262723294,6.490982371633735,1.9673007049196505,6.490982371633736,32.064383618242786,17.458635152395182,5.487721753735937,5.6619784371711726,350302_C0000111_SEG_UNCOMP,1.1472346243201015,0.71199,0.98145,1.30656
0.1713,6.0,163.58391049461622,69.70785213270115,90.50344469427615,69.70785213270113,481.47923920804413,210.81435825551864,90.50344469427615,210.8143582555187,879.3027383049271,595.3257219917153,201.3887719595303,161.86762037534362,350302_C0000111_SEG_UNCOMP,0.28100300361537756,0.60442,1.0771899999999999,1.3183799999999999
0.065,1.0,16.196280059875505,4.8921728196509875,3.9486238842189354,4.892172819650987,32.02405945860377,4.619487181318163,3.9486238842189354,4.619487181318163,69.39453123747175,24.101965806225532,15.785518404744847,15.953087967532197,350303_C0000153_SEG_UNCOMP,0.5605733336977949,0.7314,0.99193,1.27667
0.1837,2.0,130.22630388563175,48.71343437001595,48.931420120925004,48.71343437001594,305.796032447778,74.55797684819578,48.931420120925004,74.55797684819579,681.3530758951385,280.5328140092629,156.9700785486879,142.1874153699486,350303_C0000153_SEG_UNCOMP,0.3205671983182053,0.69699,0.9974,1.30561
0.2501,3.0,251.28468469907028,117.18679221081885,99.95537912825503,117.18679221081887,701.3766149886859,186.10124587190575,99.95537912825505,186.10124587190575,1264.1474804709144,635.4208800482,284.95960288569006,297.09710495120913,350303_C0000153_SEG_UNCOMP,0.2338899493360314,0.66172,1.0661,1.2721799999999999
0.2346,4.0,230.20759680650008,104.83540585260097,94.49579690334812,104.83540585260099,659.7881984750805,189.52710467420513,94.49579690334815,189.52710467420516,1157.5467734940964,613.0774414797703,279.68329077672985,268.85399675591407,350303_C0000153_SEG_UNCOMP,0.25838775561759275,0.66779,1.04427,1.2879399999999999
0.127,5.0,43.277288692391245,26.502147418903373,20.78580571670198,26.502147418903373,271.60860309530455,69.63967151162645,20.78580571670198,69.63967151162646,367.71665850813645,244.94523812270765,62.031181561377615,67.93136642545022,350303_C0000153_SEG_UNCOMP,0.40841555438721405,0.53062,1.20235,1.2670299999999999
0.3164,6.0,402.13085199950024,158.82924917353256,165.0274075588213,158.82924917353256,798.3524279838714,245.78869049706154,165.0274075588213,245.78869049706154,1900.3401925597104,786.2087715014225,521.9614024826012,420.60739180837373,350303_C0000153_SEG_UNCOMP,0.17496381596790844,0.71639,0.93734,1.34628
0.1573,1.0,149.42184880150842,61.5725181010388,67.60834934338834,61.572518101038796,499.06689213860983,161.55929082719888,67.60834934338835,161.55929082719885,980.8964110141577,471.056099982491,222.3673974033267,197.44477516565257,350304_C0000179_SEG_UNCOMP,0.6077858853210006,0.60953,0.9542,1.4362700000000002
0.0174,2.0,0.7969099439852301,0.17268716602228584,0.33722753829110436,0.17268716602228587,1.6953940012423647,0.9056251125356358,0.33722753829110436,0.9056251125356357,7.368034325248229,3.6594084036819625,1.1093667134108958,0.8157419531021376,350304_C0000179_SEG_UNCOMP,0.7215412463732247,0.60853,0.9686299999999999,1.4228399999999999
0.1422,3.0,138.9474833082232,63.7584091581154,66.54701565704195,63.758409158115406,376.1779397544595,121.07872021582517,66.54701565704195,121.07872021582517,862.6895221436796,386.7444751080163,191.23147217727012,164.00420133855522,350304_C0000179_SEG_UNCOMP,0.5422775109270398,0.62027,0.9872,1.3925299999999998
0.09,4.0,62.32464647024724,28.916880255639402,25.49285678692493,28.916880255639406,167.97419333558122,67.72350529904436,25.492856786924925,67.72350529904436,370.514136766257,209.25065341012973,82.89363440061877,80.0904964884257,350304_C0000179_SEG_UNCOMP,0.47316629989459363,0.67666,1.00266,1.3206799999999999
0.0739,5.0,38.49376297492487,17.289445637281087,17.838590426310027,17.28944563728109,102.37300014511196,52.70883415705769,17.838590426310027,52.70883415705769,250.53273776711345,145.24717065721256,48.27307131134426,45.09521450668671,350304_C0000179_SEG_UNCOMP,0.36747930049193184,0.64591,1.0376299999999998,1.31646
0.1592,6.0,238.83441142061716,104.25108291802584,106.42550934974182,104.25108291802584,648.5729809151519,203.7774635350995,106.42550934974182,203.7774635350995,1122.657048533298,589.3673366747854,308.34867509181447,264.8896970818398,350304_C0000179_SEG_UNCOMP,0.7026429336404408,0.63045,0.9655100000000001,1.40404
0.0353,1.0,19.52183701664815,5.962282996986294,3.9547204298766667,5.9622829969862945,30.79216439219798,11.38020459343359,3.9547204298766667,11.380204593433588,46.464372163295465,35.26288845270632,12.109791213895537,15.61397510165805,350402_C0000050_SEG_UNCOMP,0.1947724822523043,0.77893,0.98861,1.23246
0.0449,2.0,21.86373274670729,8.663702253694854,8.505601487127207,8.66370225369485,40.63034431867779,15.010302689525917,8.505601487127205,15.010302689525915,132.3094412747932,43.091905221418564,20.81466465401571,26.384112720757265,350402_C0000050_SEG_UNCOMP,0.5794517379035795,0.677,0.9759200000000001,1.3470799999999998
0.0937,3.0,54.41854403710196,23.230511032450146,25.34083516798783,23.230511032450146,109.98727239392126,30.745748477880802,25.340835167987834,30.7457484778808,417.2893048364169,86.80376653122299,68.50623284583865,61.290755089686726,350402_C0000050_SEG_UNCOMP,0.33842243151016504,0.68115,0.8538100000000001,1.46504
0.0297,4.0,0.284474265223814,0.09552008804774695,0.2922414463650746,0.09552008804774696,1.6423352318522102,1.2779607811467568,0.2922414463650746,1.2779607811467568,11.473230858629583,2.885649116208998,1.0757192210538722,0.4357726556028645,350402_C0000050_SEG_UNCOMP,0.7065517557534616,0.68723,1.06128,1.25149
0.0891,5.0,66.43438645580319,23.35833524229875,30.00654155445839,23.35833524229875,94.32173549199771,30.324872012462183,30.00654155445839,30.32487201246218,422.35159207429217,90.95952323616102,77.55232567349698,62.66854613096699,350402_C0000050_SEG_UNCOMP,0.33833383231242764,0.70186,0.8614,1.43675
0.0987,6.0,64.4898466257484,30.62810179000349,31.21695608785559,30.628101790003484,187.759010267737,49.1280583100163,31.216956087855582,49.1280583100163,468.8290455327117,139.02045705089904,83.93694918688644,73.7804096881077,350402_C0000050_SEG_UNCOMP,0.37014471018337214,0.68503,0.9223399999999999,1.39263
0.3755,1.0,1190.8864491473776,407.9721918676108,414.0417182814201,407.97219186761083,1355.7543009182518,441.44338916450664,414.0417182814201,441.4433891645066,2694.098628097378,1205.8700665095284,1109.5962459719908,900.299724646772,350404_C0000120_SEG_UNCOMP,0.26455228104633777,0.81822,0.8967799999999999,1.285
0.2458,2.0,420.6395802531311,152.23069820941052,138.58372542474845,152.23069820941055,778.2086886156649,215.60784611584248,138.58372542474842,215.60784611584248,1496.8508446848941,696.3800748898567,389.6101350649794,365.9474995079748,350404_C0000120_SEG_UNCOMP,0.22527117835817403,0.68377,0.98129,1.33494
0.3265,3.0,1058.122592815907,318.2735189863722,315.79100257670416,318.2735189863721,1184.333982175232,363.78974941671333,315.7910025767042,363.78974941671333,2278.1846105282025,972.9990306495196,875.537870105886,744.0224342061213,350404_C0000120_SEG_UNCOMP,0.36409818237636793,0.84975,0.88397,1.26627
0.1916,4.0,315.95861012430504,90.51894426252682,124.13590313661888,90.51894426252682,409.91138559812146,103.99830880274725,124.1359031366189,103.99830880274726,971.7245893634845,313.44639860092644,366.37156740386024,217.69251091397544,350404_C0000120_SEG_UNCOMP,0.28964379461367246,0.81716,0.8233299999999999,1.35951
0.2555,5.0,459.36342177279823,158.6261721860636,189.68645996722634,158.62617218606357,699.2338451624428,228.07483891546173,189.68645996722637,228.07483891546173,1862.3692750142923,675.5862556331103,536.589554713961,381.5371412835018,350404_C0000120_SEG_UNCOMP,0.15648593301664296,0.70672,0.86911,1.42418
0.1509,6.0,196.71796783547154,65.86888033935773,56.049591496954946,65.86888033935774,184.4826433502512,75.685466173392,56.04959149695494,75.68546617339197,653.9514373848805,218.13688979568508,166.1500951514935,149.35208639328812,350404_C0000120_SEG_UNCOMP,0.18035293993348436,0.80904,0.84116,1.3498
0.0356,1.0,20.250112136177258,6.41649299950638,8.777786384077366,6.41649299950638,29.758728436133172,14.58107440793179,8.777786384077366,14.581074407931789,77.42579499614038,35.936372723693424,21.960717307543245,17.058662264790097,350405_C0000145_SEG_UNCOMP,0.6293328863565455,0.71746,1.00419,1.27836
0.29600000000000004,2.0,419.82097446577086,181.2166460864992,181.28125000443586,181.21664608649917,1092.3512569886816,311.7997670380838,181.28125000443583,311.7997670380838,2056.8369098924823,815.4831280891773,482.47120591943667,443.0206986957048,350405_C0000145_SEG_UNCOMP,0.12833347310736515,0.68153,0.9490200000000001,1.36944
0.1935,3.0,231.3231590360741,97.64838535821083,97.57588019781208,97.64838535821082,502.43172032067184,134.81861371452433,97.57588019781205,134.8186137145243,1104.530665875998,337.86981216142374,244.56745188020813,222.8356010008192,350405_C0000145_SEG_UNCOMP,0.23144873353337006,0.73554,0.8992700000000001,1.36519
0.1495,4.0,134.30457608349556,69.83782971395725,56.027597311114974,69.83782971395722,329.79952405329897,116.63049802738789,56.02759731111496,116.63049802738787,552.7526163658035,314.2073889086983,159.32768044994987,171.98078679264773,350405_C0000145_SEG_UNCOMP,0.36361865087127226,0.69626,1.01601,1.2877299999999998
0.0577,5.0,33.969367121720424,16.167557018470223,14.513094893334559,16.167557018470223,103.49215228623402,38.83582404541737,14.513094893334559,38.83582404541736,139.52628706587942,109.18175778710008,36.739703429013744,39.833657490225676,350405_C0000145_SEG_UNCOMP,0.33609133956880094,0.66279,1.08356,1.2536399999999999
0.2574,6.0,424.70490612914904,143.72173976603847,168.20174164672844,143.7217397660385,612.8558402130623,176.71896572416662,168.20174164672844,176.7189657241666,1643.4978374786895,527.2616998554305,481.8315080884594,358.7465755864431,350405_C0000145_SEG_UNCOMP,0.21037864931566846,0.75629,0.83636,1.40735
0.0691,1.0,34.935040653735044,10.84666916041126,8.357185959530657,10.84666916041126,49.22256139675695,13.03501647113483,8.357185959530659,13.03501647113483,115.66990177931737,49.90334936687977,32.3693563514437,32.976374319575,350406_C0000147_SEG_UNCOMP,0.2691286085728996,0.71536,0.9538,1.33084
0.1567,2.0,115.9309606115398,43.438416566569266,42.8698848980076,43.43841656656928,299.23631896492213,68.84557547754305,42.869884898007605,68.84557547754305,740.2423611811787,226.65035699259698,136.85955378120698,122.26195515433812,350406_C0000147_SEG_UNCOMP,0.25332934800958257,0.69205,0.9213399999999999,1.3866100000000001
0.20199999999999999,3.0,235.0005387208416,76.5355313779439,83.68679808395174,76.53553137794391,554.4624535853744,175.4577168137491,83.68679808395174,175.4577168137491,945.5121272278969,523.0391316505994,246.99543311707373,210.25613432207513,350406_C0000147_SEG_UNCOMP,0.2262883937512147,0.66852,0.9977600000000001,1.3337299999999999
0.0379,4.0,22.373581897146337,6.090597249100022,7.184721661187085,6.090597249100021,34.50622529359974,6.520735083556641,7.184721661187085,6.520735083556641,106.32330072493306,25.591195740360092,21.4476774933313,19.184342742981226,350406_C0000147_SEG_UNCOMP,0.5376101109038137,0.6786800000000001,0.9574,1.36391
0.1578,5.0,148.13292598483744,55.50531110081204,56.53119319145756,55.50531110081206,225.82491677418642,75.44929240415036,56.53119319145756,75.44929240415034,839.7834722110233,250.52082339698944,153.55045201069038,134.34196930992394,350406_C0000147_SEG_UNCOMP,0.3644251139026547,0.65258,0.9083700000000001,1.4390399999999999
0.0898,6.0,62.18045486928851,18.446553957292895,24.760589658060276,18.446553957292895,104.90316831292206,38.2735571160054,24.760589658060276,38.2735571160054,464.80089149054714,148.67962530548158,83.25119187848412,53.98026505999432,350406_C0000147_SEG_UNCOMP,0.6594569242976653,0.6003,0.9132299999999999,1.4864700000000002
0.1558,1.0,203.97569577272571,68.06577225701992,62.141244383464525,68.06577225701993,280.7214496845748,116.06687515672776,62.141244383464525,116.06687515672775,880.7780094926578,357.54568676345536,179.31936208277267,150.41146894565938,350407_C0000158_SEG_UNCOMP,0.20931939214714299,0.67306,0.9145,1.41245
0.1612,2.0,164.87316753934974,59.62382916097018,60.79808251504937,59.62382916097018,463.20818374168516,224.028152470601,60.79808251504937,224.02815247060096,632.5802037540064,548.3853233074825,173.40302289402783,160.0184680293684,350407_C0000158_SEG_UNCOMP,0.3160605431200077,0.73085,1.04765,1.2215
0.1666,3.0,167.27453394130467,59.08207934767663,71.94460750352958,59.082079347676626,447.10359525630685,220.68960273276028,71.94460750352957,220.68960273276028,706.6930558025233,567.5889781842486,198.41011421664498,164.93773101571654,350407_C0000158_SEG_UNCOMP,0.22826029075790433,0.7231,1.03744,1.23946
0.1781,4.0,248.18946823793758,114.17915387477993,108.1294894320438,114.17915387477993,398.82865296664113,155.6768017886119,108.12948943204381,155.67680178861193,1124.0416942247023,443.0685254246794,291.3678216196597,226.0053309085521,350407_C0000158_SEG_UNCOMP,0.23277558270810084,0.7034100000000001,0.86521,1.4313799999999999
0.1164,5.0,138.2381331799985,47.26746645634148,49.29994589951634,47.26746645634148,203.81711042509315,65.50401561831103,49.299945899516345,65.50401561831102,509.12033815965464,182.11736730775294,143.5323500404771,91.43992207395826,350407_C0000158_SEG_UNCOMP,0.22777355561961832,0.77596,0.9038700000000001,1.32018
0.1604,6.0,177.6670379690589,76.75752542653174,79.77703779615958,76.75752542653176,488.506656315599,219.41408613973095,79.77703779615959,219.41408613973093,749.7043489301122,564.8284636032432,183.33875777345432,171.89482548091027,350407_C0000158_SEG_UNCOMP,0.25823093509516193,0.68994,1.04449,1.26557
0.1973,1.0,138.97675950888652,46.677444873548566,67.80768402492586,46.67744487354856,236.33067459776942,94.0361693087746,67.80768402492586,94.03616930877462,1078.0588813245909,336.86657456636465,227.64165115718126,133.2201200863766,350606_C0000070_SEG_UNCOMP,0.17514917771665062,0.67527,0.8447100000000001,1.48001
0.2362,2.0,189.7450987370884,71.79132065604236,74.39795778053272,71.79132065604236,576.0886407179597,182.33853058625994,74.39795778053269,182.3385305862599,1370.5118554744934,679.1106630011631,246.1888208614518,203.21279924038083,350606_C0000070_SEG_UNCOMP,0.2553717076388169,0.56565,0.98485,1.4495
0.043,3.0,3.9045883032951716,1.7344676027945132,1.1667791381898687,1.7344676027945136,23.71256149554268,9.224722638839788,1.1667791381898687,9.224722638839786,140.57834717702292,42.253714787801,9.702090348257904,5.909799657889251,350606_C0000070_SEG_UNCOMP,1.3092203637297803,0.59587,0.90525,1.49888
0.2312,4.0,288.53136774330443,97.25287512721236,101.6724686814163,97.25287512721236,452.7456982935898,137.93657005225754,101.67246868141632,137.93657005225754,1234.809038437714,452.37035182829607,310.19250378730214,254.47091932002616,350606_C0000070_SEG_UNCOMP,0.2341651672257002,0.73115,0.86815,1.4007
0.1954,5.0,301.263152635476,82.98117787689976,88.22679341798188,82.98117787689978,573.8095208672524,139.7107124455507,88.22679341798188,139.71071244555074,1029.6643485384136,485.83716417388365,281.21912578794684,247.15564391444587,350606_C0000070_SEG_UNCOMP,0.6218803387067251,0.67274,0.98367,1.3436
0.122,6.0,83.00449152273013,21.712914106310894,31.072914414276916,21.71291410631089,163.6346085559648,48.93360936177384,31.07291441427692,48.93360936177384,443.31209201087256,180.9799700250016,105.92329780524699,64.15989784619418,350606_C0000070_SEG_UNCOMP,0.5455708846606281,0.64336,0.9423299999999999,1.41432
0.2403,1.0,236.82558837484362,124.67800363642796,122.52380445012159,124.67800363642795,731.3030350014523,243.6904402906507,122.5238044501216,243.6904402906507,1804.3492112215217,738.9982607097246,344.04200045520446,281.2892160230063,350608_C0000085_SEG_UNCOMP,0.15777911205867112,0.58205,0.91327,1.50468
0.2852,2.0,490.54369171255445,196.2473517881057,219.2936439990939,196.24735178810573,649.6138187613938,261.0893125504395,219.2936439990939,261.0893125504396,2199.3098226954207,695.1560714175258,594.1797776346182,445.1497594839611,350608_C0000085_SEG_UNCOMP,0.09362807298351601,0.71553,0.79651,1.48796
0.14400000000000002,3.0,156.42073427858108,66.75099271021283,71.64485087943065,66.75099271021283,225.04814162367356,74.40058038864949,71.64485087943065,74.40058038864949,899.3335120207428,243.57083135472553,215.8696816305014,164.52885761735305,350608_C0000085_SEG_UNCOMP,0.3149835480566929,0.72458,0.81499,1.46043
0.0944,4.0,100.21390465964647,36.643037881158484,36.40623825954413,36.64303788115848,175.92656771337,53.40005514957989,36.406238259544125,53.400055149579885,430.4676401464913,164.23802769146084,110.54169925634442,88.7481197548931,350608_C0000085_SEG_UNCOMP,0.4709784650983967,0.7226600000000001,0.8870100000000001,1.3903299999999998
0.2205,5.0,163.80167674337966,106.4419770864131,92.74704356900348,106.44197708641309,710.0466986814284,223.85291865138174,92.7470435690035,223.8529186513818,1640.5437540685778,718.2200351067157,278.26608218760583,246.56069725663727,350608_C0000085_SEG_UNCOMP,0.12978253747712615,0.5555,0.9643200000000001,1.4801799999999998
0.1668,6.0,136.0785829610456,76.8522957489469,65.33437743064489,76.85229574894689,354.27792734392057,112.27600374899822,65.33437743064489,112.2760037489982,1097.6662986499482,331.3629075350944,190.19036779163162,168.24379510480205,350608_C0000085_SEG_UNCOMP,0.1834500014261601,0.6274,0.85396,1.51864
0.1782,1.0,199.5401621320139,83.51764174149281,96.48908259639285,83.51764174149282,371.9857509701865,124.75668229807616,96.48908259639288,124.75668229807619,1168.7355157282857,374.7077136622333,267.99503860066784,198.90190447916993,350701_C0000082_SEG_UNCOMP,0.2640889596362295,0.6772600000000001,0.8290700000000001,1.49367
0.1973,2.0,223.58440878346272,107.33694158235059,114.428650244322,107.33694158235059,494.93871163237145,196.51637968538682,114.42865024432197,196.51637968538677,1409.147282797073,568.1311800319643,281.42848186900125,186.8175805651403,350701_C0000082_SEG_UNCOMP,0.07152553812283513,0.6206699999999999,0.8614200000000001,1.51791
0.1303,3.0,149.54747881449907,71.28581577694416,75.66313645573834,71.28581577694415,283.4629837652965,106.66055269955332,75.66313645573834,106.66055269955332,613.5643053826716,265.6962974701061,171.65707491974547,134.57882324010993,350701_C0000082_SEG_UNCOMP,0.2565933493263334,0.73588,0.9477700000000001,1.31635
0.057999999999999996,4.0,35.47176439990857,12.715364403268033,11.493341796216995,12.715364403268033,51.67448281530899,18.359204248393155,11.493341796216997,18.35920424839316,172.35402249776206,57.00734030900673,34.967587866253545,29.933639211327133,350701_C0000082_SEG_UNCOMP,0.6038584041352747,0.7392,0.93169,1.32911
0.1008,5.0,68.83605136634277,29.370071196449135,25.655018428914452,29.370071196449125,137.7657233126777,43.82423452249867,25.655018428914452,43.82423452249867,527.3862607250974,152.9392706212076,75.54066612822177,72.26135018286762,350701_C0000082_SEG_UNCOMP,0.16607685160069308,0.6253,0.92189,1.45281
0.1481,6.0,135.19456095531643,51.9316922551489,67.51697745968833,51.93169225514891,273.56597538643007,103.90967744006188,67.51697745968833,103.90967744006188,908.7969165210167,277.1586305696197,181.93524750814305,106.43634956842573,350701_C0000082_SEG_UNCOMP,0.1910132721698428,0.6766,0.8580200000000001,1.46538
0.0872,1.0,165.19023337032968,34.051269616476105,28.974992442837646,34.0512696164761,142.5781475520083,23.049066771445858,28.974992442837642,23.049066771445858,236.98817833853164,87.49150167184979,84.8248574160354,96.68915300620493,350701_C0000083_SEG_UNCOMP,0.5732815380186733,0.8863700000000001,0.9816299999999999,1.1320000000000001
0.2303,2.0,441.21950949208764,127.60970882139755,153.9768727186482,127.60970882139753,648.1808637608781,329.507281475399,153.97687271864822,329.50728147539905,1070.2409277743097,790.024982641133,407.1071572150585,336.32470628386903,350701_C0000083_SEG_UNCOMP,0.32377440737970353,0.75137,1.01732,1.2313100000000001
0.0743,3.0,88.96059628947818,25.40737424827923,19.281804819858035,25.40737424827923,109.74673861265092,23.784877549324325,19.28180481985803,23.784877549324325,252.79047517401486,81.63271829026306,65.24131836289993,70.04684886349547,350701_C0000083_SEG_UNCOMP,0.617152966817017,0.82411,0.94119,1.23469
0.09,4.0,86.55212850647705,37.94176264390041,22.104167481921845,37.94176264390041,163.0608763631184,45.26863804581913,22.10416748192185,45.26863804581914,285.21997342919997,134.77979374088105,84.17298889649365,97.50444125260893,350701_C0000083_SEG_UNCOMP,0.6114903346425689,0.81863,0.97405,1.2073200000000002
0.2718,5.0,629.5072984098296,188.96073202086276,208.76585362817175,188.96073202086274,960.3633988224713,398.40436208330993,208.76585362817175,398.40436208330993,1417.8997212403654,935.956958138705,556.9888439201426,525.3641170148858,350701_C0000083_SEG_UNCOMP,0.26553506286925616,0.76486,0.9978299999999999,1.2373100000000001
0.0887,6.0,87.58866295772039,30.060624325469895,29.916627598381446,30.060624325469888,183.65325324752183,102.15849773768261,29.916627598381446,102.15849773768262,347.2978907756447,266.6179442885434,112.83998199246422,102.83049374432129,350701_C0000083_SEG_UNCOMP,0.7558322946395398,0.75967,1.02459,1.21574
0.0352,1.0,33.81378025136266,20.17710459010153,14.920577766081177,20.177104590101525,81.4440029471065,26.433280748055342,14.920577766081175,26.433280748055346,193.92161463962785,68.16392490033212,41.333035562335695,45.25152453363325,350702_C0000096_SEG_UNCOMP,0.9061441208178355,0.72637,0.95381,1.3198299999999998
0.0305,2.0,1.7103179842090586,2.4538909863885885,1.6151296482875346,2.453890986388588,20.634156705418,11.52210012261996,1.615129648287535,11.522100122619964,33.61001168610236,22.62125107078236,5.9364220275447765,5.555858351214133,350702_C0000096_SEG_UNCOMP,1.3599793424697253,0.6996100000000001,1.00955,1.29084
