BV/TV,ROI Number,S11,S12,S13,S21,S22,S23,S31,S32,S33,S44,S55,S66,Scan,Variation Coefficient,m1,m2,m3
0.0329,3.0,23.530664253867187,9.84547043756338,9.988049447826283,9.845470437563382,39.562303312672825,16.045361975592368,9.988049447826281,16.045361975592368,204.40303315064077,63.0877874585165,35.16057972553331,26.11445971739054,350702_C0000096_SEG_UNCOMP,1.0869096607232638,0.64668,0.89056,1.46276
0.0552,4.0,43.98907589705367,22.75848101540108,22.323543290087578,22.758481015401085,158.25591068697216,46.52867672440319,22.323543290087578,46.52867672440319,288.2458409705472,126.34603613400377,59.89866934600104,62.16562840131215,350702_C0000096_SEG_UNCOMP,0.3354227804222256,0.65227,1.03283,1.3149
0.064,5.0,27.184552064164876,19.32857957144131,15.0564433486742,19.32857957144131,142.2311492599754,45.61885628068278,15.056443348674202,45.618856280682785,276.57706068498885,118.84332435396442,40.78998963246658,40.60316598748117,350702_C0000096_SEG_UNCOMP,0.5083593021261764,0.6542100000000001,1.06536,1.28043
0.09,6.0,78.62266967023848,34.764048638139094,36.09622114424179,34.764048638139094,216.50529919711082,87.5305367184292,36.09622114424179,87.53053671842922,389.61725592764964,227.65974731342826,96.23142043550051,96.24758856910526,350702_C0000096_SEG_UNCOMP,0.7311119956723576,0.79532,0.98251,1.22217
0.1697,1.0,183.5070346874948,69.62148923238556,70.06553866613048,69.62148923238556,424.17719617317385,110.44455917946522,70.06553866613048,110.44455917946523,933.8570548769356,330.6065395940747,213.12910992298745,182.9026619077612,350703_C0000118_SEG_UNCOMP,0.30695046536977005,0.70528,0.96846,1.32627
0.0802,2.0,78.00055923699746,27.215255623785403,31.217789269196455,27.2152556237854,182.60262050686214,54.23988356485708,31.21778926919645,54.23988356485709,265.26811841661515,154.50734489647218,80.73576976284757,72.88986098556072,350703_C0000118_SEG_UNCOMP,0.45371620600322765,0.6795800000000001,1.07375,1.2466700000000002
0.0139,3.0,0.05891689477396048,0.04618577048453946,0.1748179453466876,0.046185770484539444,0.207320189775038,0.24326162303829033,0.17481794534668757,0.24326162303829038,1.6569739789156626,0.4753185610862415,0.41339019637752755,0.14616215640555008,350703_C0000118_SEG_UNCOMP,1.2584668241480277,0.70602,0.83226,1.46173
0.0398,4.0,0.9319596650985456,0.41870832210809855,0.12734855165300552,0.4187083221080985,4.243842257176609,1.9912035571537645,0.12734855165300552,1.9912035571537645,33.227130824782414,4.878152011029666,1.2893878989346965,1.4391350145829949,350703_C0000118_SEG_UNCOMP,0.5998658908299063,0.57604,0.9223100000000001,1.50165
0.2657,5.0,404.41234087908134,145.4378922879876,167.6228123729459,145.43789228798758,860.4528654829284,265.92110469447533,167.6228123729459,265.9211046944754,2022.3875206575622,769.6675142216467,455.18818710735655,371.9217879991374,350703_C0000118_SEG_UNCOMP,0.15687942999038584,0.67382,0.9224600000000001,1.40373
0.1503,6.0,123.9739339402603,38.77344287282839,58.03966183157543,38.77344287282839,245.9887658393281,86.69263707777877,58.03966183157542,86.69263707777876,1005.0660514344062,260.3701552840475,161.8110360521414,110.68935261391536,350703_C0000118_SEG_UNCOMP,0.3188420046244202,0.6664399999999999,0.87697,1.45659
0.1012,1.0,92.50034015223913,29.09717114110041,36.732051854602524,29.097171141100414,214.7092457438919,60.922559460086966,36.73205185460252,60.92255946008695,551.9088083177055,212.92820661974324,104.74822128553828,71.07116015867334,350704_C0000129_SEG_UNCOMP,0.534355701362449,0.72188,0.9842700000000001,1.29385
0.1613,2.0,209.42208006042696,76.8422216446988,74.38723016820946,76.84222164469878,415.9509070749882,132.6138405706648,74.38723016820944,132.6138405706648,1083.5415405497922,438.85271900230737,245.05759344421034,195.00699792510326,350704_C0000129_SEG_UNCOMP,0.22827029292058937,0.70168,0.96888,1.32944
0.2162,3.0,306.0514555354906,123.93962216124022,116.58647926472545,123.93962216124024,457.9785869474827,138.05921346365693,116.58647926472545,138.05921346365693,1455.6285021796307,407.08846716380515,346.7631465989939,268.28640606163543,350704_C0000129_SEG_UNCOMP,0.22203280099248765,0.72407,0.82673,1.44921
0.1138,4.0,79.86640193326834,32.926559465909655,28.88096164006279,32.926559465909655,249.84489351209507,70.51522579511906,28.880961640062786,70.51522579511905,427.5569212827184,236.79488959907408,93.83281866055898,83.09402271392469,350704_C0000129_SEG_UNCOMP,0.43759484245808994,0.6412,1.07397,1.28483
0.2067,5.0,260.0307325792691,94.33881513207105,109.26087632441538,94.33881513207105,675.3373135723525,221.63625761289072,109.26087632441538,221.63625761289072,1534.756454323862,736.9705850815812,328.5074734311958,229.9074875275189,350704_C0000129_SEG_UNCOMP,0.23061832429914458,0.6341,0.97441,1.39149
0.0608,6.0,44.65364115841617,14.805812215060785,17.433890108542474,14.805812215060786,111.88585023845661,37.118914834055246,17.433890108542474,37.118914834055246,326.2357571710307,104.12024424795412,47.63351857476653,36.77879898524378,350704_C0000129_SEG_UNCOMP,0.4789708451769394,0.70394,0.98834,1.3077299999999998
0.1984,1.0,239.70067471102473,119.52107097057315,100.53611144321833,119.52107097057316,482.10742239218973,156.99497455108462,100.53611144321833,156.99497455108465,1209.665679913009,418.73126145661195,245.8983647620927,248.6043777853653,350705_C0000245_SEG_UNCOMP,0.2208440110558199,0.6551100000000001,0.9268700000000001,1.41802
0.0949,2.0,89.26089258129005,33.029816614614084,39.24923260725191,33.0298166146141,165.2893993347493,47.778344491315714,39.249232607251905,47.77834449131571,410.05242550646653,134.8481737828993,99.66562561844084,79.0345421640906,350705_C0000245_SEG_UNCOMP,0.5139365900227171,0.7344,0.86721,1.39838
0.1815,3.0,241.5285913458886,91.24184883399062,98.72599531547415,91.24184883399062,362.9818171858521,108.139619215453,98.72599531547414,108.13961921545298,1084.3584226483388,286.2893907321685,250.9760280163396,216.75437215551588,350705_C0000245_SEG_UNCOMP,0.15836755125199908,0.6935100000000001,0.8409399999999999,1.46555
0.0354,4.0,11.932263935499769,5.143127706520143,5.794820728194816,5.1431277065201435,49.82932654612411,13.992188748060219,5.794820728194816,13.99218874806022,92.48948916803414,35.35794052091755,15.949506567362166,14.833478519313955,350705_C0000245_SEG_UNCOMP,0.7514794600889433,0.6417,1.00435,1.35395
0.1535,5.0,119.87015073175169,63.14228040853157,66.11230400242465,63.14228040853156,298.0494018343827,102.84244339160743,66.11230400242465,102.84244339160743,752.0186634428567,285.4553351458157,167.28338495472337,138.72750024067292,350705_C0000245_SEG_UNCOMP,0.2163569169318832,0.67166,0.93055,1.3978
0.16,6.0,148.5068555929986,76.79449649478093,76.08399221185432,76.79449649478094,355.79836651816873,112.63192736187743,76.08399221185432,112.63192736187744,893.4540527712946,318.3100689548076,194.7151740490409,153.12349963472755,350705_C0000245_SEG_UNCOMP,0.20953296135550287,0.64352,0.9264100000000001,1.4300700000000002
0.1438,1.0,143.0828849904515,64.64441039265267,60.50742385937922,64.64441039265267,280.0845690318708,80.69302919317161,60.507423859379216,80.69302919317161,867.2798367598186,247.97921232054028,174.2672278215491,150.1993856832259,350901_C0000049_SEG_UNCOMP,0.4399365821323927,0.7373,0.89643,1.36628
0.08,2.0,77.30308818813386,36.33835771253362,61.001759086791886,36.33835771253362,219.0354676210876,54.88555275076909,61.00175908679188,54.8855527507691,250.3210409088661,143.5601900826731,136.89146778239117,81.09757761358469,350901_C0000049_SEG_UNCOMP,0.3603120698231426,0.78236,1.04825,1.16939
0.1467,3.0,186.11551948384206,68.33533576123862,68.21263929251668,68.33533576123861,302.0782547907063,70.85989343396892,68.21263929251668,70.85989343396892,877.6041508063845,214.17997710625775,182.36174117629392,158.25999356480904,350901_C0000049_SEG_UNCOMP,0.19973228973648366,0.75237,0.87705,1.37058
0.0948,4.0,81.31270263976008,21.76453285902216,36.19914587805245,21.76453285902216,122.10832729860506,50.122952508736795,36.19914587805245,50.122952508736795,534.5212178672899,163.481374205848,98.34416252497861,59.964938577762176,350901_C0000049_SEG_UNCOMP,0.558070180067403,0.70295,0.8744299999999999,1.42262
0.1922,5.0,348.7028233301738,102.37865324969464,127.12776654564844,102.37865324969462,457.5776913163886,129.77407673856615,127.12776654564844,129.77407673856615,1433.2395429158973,396.6734254383754,376.6630788486779,266.65578879927324,350901_C0000049_SEG_UNCOMP,0.3677643501834394,0.76168,0.8292700000000001,1.40904
0.1461,6.0,174.31623435857568,59.3555146417686,65.32871830898524,59.35551464176861,282.7934362188305,78.70065273030855,65.32871830898526,78.70065273030855,890.4688974368228,252.0772626598533,187.74578450412173,147.37602999640993,350901_C0000049_SEG_UNCOMP,0.4045941747111981,0.74398,0.8847299999999999,1.3712799999999998
0.1906,1.0,258.11201639786856,85.28031282050242,107.11352333368583,85.2803128205024,351.3091975861724,146.8368248841201,107.11352333368583,146.8368248841201,1323.0735761084036,452.4090487596027,295.7007980142605,184.11237254684696,350902_C0000057_SEG_UNCOMP,0.2489242601421816,0.63653,0.7854899999999999,1.57799
0.2407,2.0,364.2336458415122,144.69374321065015,163.70747969624742,144.69374321065013,576.8534860233357,202.4347018599066,163.70747969624742,202.43470185990657,1654.5363227472035,569.0382458614403,447.8682076001356,290.11694244227476,350902_C0000057_SEG_UNCOMP,0.15384164781026127,0.69839,0.80278,1.49884
0.1323,3.0,102.12202931994696,51.031732591559724,47.66846136446288,51.03173259155972,224.65481849961768,94.3769056025997,47.66846136446287,94.3769056025997,677.2084585676524,285.52273532474976,139.07699576245213,114.7531083985153,350902_C0000057_SEG_UNCOMP,0.26966487637839043,0.64945,0.94553,1.40503
0.1993,4.0,294.8772163184573,105.40480677709681,116.10663443325986,105.40480677709681,403.3678117182609,159.85352442422598,116.10663443325986,159.85352442422595,1411.3984262317558,487.7871369202963,335.83942251317916,221.50386574396512,350902_C0000057_SEG_UNCOMP,0.30321728133482845,0.6484,0.80777,1.54383
0.0519,5.0,35.79325587093407,15.429285500365905,15.608494201140157,15.429285500365909,70.13876508953335,23.308954804861887,15.608494201140159,23.308954804861887,230.52757271523308,78.31567602099574,54.24199505974149,38.98422023282673,350902_C0000057_SEG_UNCOMP,0.7523689013211275,0.71667,0.8967299999999999,1.3866
0.2025,6.0,330.6254756914215,118.40019889064449,136.70768404918658,118.40019889064449,608.1447787059298,178.09498055441674,136.70768404918658,178.09498055441674,1229.9913836536637,463.63214278249626,386.953041852178,234.9580164552068,350902_C0000057_SEG_UNCOMP,0.2684276789161732,0.73452,0.8574200000000001,1.40806
0.0821,1.0,36.5080907373494,7.8448209838951,17.336903063003565,7.844820983895099,61.08463572380663,20.118610128638103,17.336903063003565,20.118610128638107,489.1576933967644,74.1624762404817,67.03913854146388,29.77448890988389,350903_C0000061_SEG_UNCOMP,0.5536542210285648,0.70496,0.7494,1.54565
0.0192,2.0,0.5783273834746203,0.0331803038007612,0.25596519232551357,0.0331803038007612,0.24338364493420758,0.14020048311411595,0.2559651923255137,0.14020048311411593,6.699939533468215,0.4970202955522081,0.6999800337376785,0.19380978365917745,350903_C0000061_SEG_UNCOMP,1.5596211635120771,0.6913100000000001,0.75107,1.55761
0.084,3.0,43.41501801052034,11.386647265935174,27.162803272125764,11.386647265935174,38.35587079242418,18.56597180118275,27.162803272125764,18.56597180118275,487.6760688625654,47.590488758615244,62.200242039537365,35.035543899361116,350903_C0000061_SEG_UNCOMP,0.14828450421547335,0.69042,0.73047,1.57911
0.0266,4.0,0.6775762066897874,0.17675944037768043,0.17432067983524457,0.1767594403776804,1.1659071873285909,0.8507219444278608,0.1743206798352446,0.8507219444278606,17.13929750891802,1.9516197998466827,1.200701429119313,0.7698963951067169,350903_C0000061_SEG_UNCOMP,0.7899447834640021,0.61541,0.89261,1.49197
0.0721,5.0,43.2244590310609,12.905603260064854,22.711483670138797,12.905603260064852,77.0370256688349,36.11975501364238,22.711483670138797,36.11975501364238,492.9798391242628,117.5238752126052,73.40459987417012,38.790890721548365,350903_C0000061_SEG_UNCOMP,0.7219699245736034,0.62497,0.76467,1.61036
0.11599999999999999,6.0,100.56889871954417,22.352681808647613,41.75428035417373,22.352681808647613,112.78492622233608,51.77300158164736,41.75428035417373,51.773001581647364,808.0246025472837,174.27114922163898,138.07265595441194,64.72413400032185,350903_C0000061_SEG_UNCOMP,0.39786476896541423,0.70182,0.76466,1.53352
0.239,1.0,344.62339986249316,137.4483662641603,136.08589149043638,137.4483662641603,597.106766813286,222.14373314051247,136.08589149043638,222.1437331405125,1711.026493335419,674.1643249916807,364.2063309148342,289.76231061524595,350908_C0000201_SEG_UNCOMP,0.08245601598088878,0.6320399999999999,0.8937299999999999,1.47423
0.2898,2.0,727.1476290494015,256.2079930655948,292.54761618165,256.2079930655948,699.2288316491417,287.2248466973375,292.54761618165,287.2248466973375,2218.865053734678,755.3311833485309,749.6577484941607,489.20077188023214,350908_C0000201_SEG_UNCOMP,0.14844211162736604,0.74734,0.76263,1.49003
0.2536,3.0,445.5534786961825,181.74001959090594,166.5541350199677,181.74001959090592,762.5704031977991,269.51719224475636,166.55413501996773,269.51719224475636,1875.0121316812783,776.5789654272937,429.81618314656737,386.07734932220666,350908_C0000201_SEG_UNCOMP,0.13239195373377657,0.65163,0.92396,1.42441
0.2605,4.0,435.9502657203808,167.39039539979103,194.6260785050562,167.39039539979103,808.0165318278797,265.949732660446,194.62607850505617,265.949732660446,1923.0740956766297,722.6491243022392,509.78266819122126,366.8230295684771,350908_C0000201_SEG_UNCOMP,0.18365188736861862,0.66688,0.86469,1.46842
0.1383,5.0,128.99889516727814,56.851473811775776,59.272325742282185,56.851473811775776,238.11812877350218,102.01897720486079,59.2723257422822,102.01897720486082,675.5287416376626,264.38870242439725,161.13704552705406,128.6134683607506,350908_C0000201_SEG_UNCOMP,0.16184406288997732,0.71097,0.9140299999999999,1.375
0.2454,6.0,316.73925892909915,157.4147402709044,144.6952390013018,157.41474027090436,965.4062965517289,311.2865150606111,144.69523900130176,311.28651506061107,1722.8686707117276,877.8782373278136,386.2446161372528,338.97969977335254,350908_C0000201_SEG_UNCOMP,0.20580599376620534,0.61002,0.99455,1.39542
0.0715,1.0,109.47905275159238,30.69747421141579,22.03390644353389,30.697474211415788,151.53770206912677,25.10223011767926,22.033906443533894,25.10223011767926,272.9325604478024,73.2203744174852,57.64916157177014,86.02040768941986,350910_C0000231_SEG_UNCOMP,0.6388360696195847,0.79609,0.92427,1.2796399999999999
0.1441,2.0,175.5532635953586,61.648112116148205,87.15278589340873,61.64811211614821,349.8835042847306,121.47366906204783,87.15278589340872,121.47366906204785,954.9141291390704,344.63405013888257,244.65390238636436,165.2064803198196,350910_C0000231_SEG_UNCOMP,0.6128137087504791,0.73152,0.82611,1.44236
0.1667,3.0,194.6182796396727,77.50585161768014,101.35985380893582,77.50585161768011,436.85696732217303,151.94762423049892,101.35985380893581,151.9476242304989,1115.537075594112,399.0782001967922,277.4869736438919,189.85063892403943,350910_C0000231_SEG_UNCOMP,0.4715410099692295,0.69891,0.8693,1.43179
0.1668,4.0,208.8900718593397,104.39071732233961,96.79124659551181,104.39071732233963,388.6701811617184,146.84585666154734,96.79124659551184,146.84585666154737,1076.480030332978,443.7173520548528,259.3786048704176,227.3233313093965,350910_C0000231_SEG_UNCOMP,0.45679505806141857,0.69106,0.91386,1.3950799999999999
0.0486,5.0,18.048655048666145,6.002624543835206,11.354621285148957,6.0026245438352035,40.61036521727463,14.527357218464537,11.354621285148957,14.52735721846454,239.69215751175236,54.98348702485954,28.72427813540641,18.699078596035122,350910_C0000231_SEG_UNCOMP,0.8542622921790992,0.70167,0.8923399999999999,1.40599
0.1344,6.0,157.3673104029281,74.24841820159,71.40663405482599,74.24841820158997,253.78962343563097,91.82659697314531,71.406634054826,91.82659697314534,810.6630321192044,269.3948358461803,201.88067995237066,168.3938600706992,350910_C0000231_SEG_UNCOMP,0.5045910805411518,0.7127899999999999,0.85821,1.4290100000000001
0.1496,1.0,196.3892036229045,69.4151671501702,65.05772487579364,69.4151671501702,386.0794573697016,108.8549179967914,65.05772487579362,108.8549179967914,859.0182090231838,332.98370663354285,192.67712462641956,150.12100769459482,350912_C0000226_SEG_UNCOMP,0.34163783953692783,0.6884100000000001,0.85906,1.4525299999999999
0.0904,2.0,53.53736130232979,22.84668744614637,24.714859190968756,22.84668744614637,126.79156482163036,44.19121121373652,24.714859190968756,44.19121121373652,526.1624286615851,176.97798515022754,92.25237867853365,54.84951012640932,350912_C0000226_SEG_UNCOMP,0.35215546007146126,0.61348,0.8192,1.56732
0.0772,3.0,66.5448652279074,14.623709879614221,23.574289502287563,14.623709879614223,59.75584245844611,28.800999296039063,23.574289502287563,28.800999296039056,348.00610283200257,86.68159005073143,70.45874042744045,37.496406196959576,350912_C0000226_SEG_UNCOMP,0.367855828394098,0.67371,0.8338200000000001,1.49247
0.0803,4.0,78.38423991363537,30.884862408538986,25.446676147685597,30.884862408538986,158.92347310708308,62.145218625740505,25.446676147685597,62.14521862574049,514.9107462290747,214.3556632370509,78.02382737219499,69.85309009423663,350912_C0000226_SEG_UNCOMP,0.53721968551735,0.54972,0.96805,1.48223
0.0451,5.0,101.46659342257306,31.034598242556537,14.616974621009483,31.034598242556527,100.5941761712434,14.467060987417504,14.616974621009481,14.467060987417504,103.54806212487578,43.47335222306343,40.61189546213489,80.94734604525534,350912_C0000226_SEG_UNCOMP,0.6251525051388722,0.85893,1.0040799999999999,1.13699
0.0509,6.0,142.8930458224925,41.41040373551348,16.064934149308293,41.41040373551347,111.67172086254149,11.59204699845427,16.06493414930829,11.59204699845427,116.630432374162,34.677504277957695,42.28146702229653,85.49663257643496,350912_C0000226_SEG_UNCOMP,0.7626185345944693,0.91135,0.97965,1.10899
0.0381,1.0,0.9927532100778962,0.45036450162674196,0.20857417400667733,0.4503645016267418,2.1269196095353866,0.3503553578479711,0.20857417400667733,0.3503553578479711,3.3941548221747495,1.736260766296224,1.3869999220675453,1.3233200527334614,350913_C0000239_SEG_UNCOMP,0.7604693816150039,0.78279,0.92847,1.28875
0.0288,2.0,14.223577086047367,4.8152472158378945,4.457815368391491,4.8152472158378945,34.76103437174991,10.661749882677153,4.45781536839149,10.661749882677153,34.448188428011036,30.373738291894654,14.059539606603725,14.886836108146648,350913_C0000239_SEG_UNCOMP,0.756646403272806,0.69534,1.07721,1.22745
0.0253,3.0,8.528693606854066,1.2839368658406156,2.6486144927120825,1.2839368658406154,5.789254604069539,2.5820160713719824,2.648614492712083,2.5820160713719824,35.00179596390771,5.651698148618281,8.392578306437624,3.99880974631662,350913_C0000239_SEG_UNCOMP,0.6761444537369333,0.8370200000000001,0.8695799999999999,1.2934
0.08900000000000001,4.0,50.8457273684144,24.035287112944864,22.569989940570757,24.035287112944868,149.740238725246,44.75413382158469,22.569989940570757,44.75413382158469,407.1550513904949,146.6559640088783,65.43229910610609,55.16690781207173,350913_C0000239_SEG_UNCOMP,0.5969545348996859,0.61492,0.9225399999999999,1.46254
0.1198,5.0,85.10104802417257,30.610795036608053,38.40218828437291,30.61079503660805,156.5485509936588,54.18277486904235,38.402188284372905,54.18277486904235,539.0460782159352,173.18662979168255,114.84853955141081,76.03886271378343,350913_C0000239_SEG_UNCOMP,0.3009967212740969,0.66498,0.79883,1.53619
0.135,6.0,108.95433200610046,35.413136480370135,41.96341621418907,35.41313648037013,237.3832429232373,68.38703922573764,41.96341621418906,68.38703922573764,590.7998955532693,197.54489005720126,136.40512249839063,107.6051936542475,350913_C0000239_SEG_UNCOMP,0.25033012167170127,0.73005,0.8108,1.45915
0.1195,1.0,158.62660540528628,68.43796673070686,66.77287650137995,68.43796673070688,370.54703938061726,135.90086490683322,66.77287650137997,135.90086490683322,728.9286643998711,362.1368529939205,171.66085834095776,161.78805030685274,350914_C0000261_SEG_UNCOMP,0.5165699675068413,0.6879,0.97854,1.33356
0.107,2.0,96.70645540029487,40.065324005395965,38.790286010893,40.06532400539597,204.47792367542527,68.55345481380805,38.790286010893,68.55345481380805,537.9366721598386,186.3128327616713,103.6624660334895,77.57135581948661,350914_C0000261_SEG_UNCOMP,0.3021165789035834,0.6903699999999999,0.92227,1.38736
0.0867,3.0,90.94875115068227,33.05457458318711,35.25546744086956,33.054574583187105,132.67263744582525,69.68220133804516,35.25546744086955,69.68220133804515,448.2869268864922,181.2062115714584,98.4956646187072,90.3704374353873,350914_C0000261_SEG_UNCOMP,0.5111869921835054,0.71928,0.94111,1.33961
0.1128,4.0,103.6408774658464,42.236211512769756,35.64520634388877,42.23621151276975,294.5694872656804,91.11312165270414,35.64520634388878,91.11312165270414,666.1062777050663,273.84106979864146,97.94718134556877,94.13522408977059,350914_C0000261_SEG_UNCOMP,0.27518999628068225,0.61403,0.9936799999999999,1.39229
0.1927,5.0,206.1246283824768,76.01835612945875,89.18089181258068,76.01835612945877,554.7023234957528,180.32547966192897,89.1808918125807,180.32547966192897,1511.351179473919,667.3989987677558,282.5751540433956,216.624746209448,350914_C0000261_SEG_UNCOMP,0.3189008724261395,0.56684,0.92212,1.51104
0.1331,6.0,174.5456430109459,73.82719633494101,68.61471879726703,73.82719633494101,297.21009053740863,101.89640077029165,68.61471879726705,101.89640077029165,848.0641725061862,280.11133319822164,180.1871494829188,137.9337855034474,350914_C0000261_SEG_UNCOMP,0.2962398479073692,0.71409,0.8856200000000001,1.40029
0.1665,1.0,285.34417791002085,92.085707250004,107.45965762552657,92.08570725000399,356.31980536677526,125.94425924045014,107.45965762552657,125.94425924045012,1136.5340988724588,392.1779988099867,304.6033378783349,200.8680181841153,350915_C0000250_SEG_UNCOMP,0.4068870133325152,0.69534,0.8204,1.4842600000000001
0.0967,2.0,93.92649126325539,35.041358476524884,35.524120212094836,35.04135847652489,119.0318789498969,48.036317228145116,35.524120212094836,48.03631722814512,372.8809246894753,138.1901647762433,106.07699970271787,77.74221377139266,350915_C0000250_SEG_UNCOMP,0.32661778347704556,0.79916,0.87636,1.3244799999999999
0.0963,3.0,71.40642512111928,39.20974335429227,26.46966251379184,39.20974335429228,295.7890085832166,63.143578947071184,26.46966251379184,63.14357894707118,308.7864627646551,189.97246505603053,68.6073654692334,85.79295496647092,350915_C0000250_SEG_UNCOMP,0.29190573510834716,0.6808,1.13313,1.1860700000000002
0.1146,4.0,85.45264477184307,38.52175244849909,42.66980735089995,38.5217524484991,154.72332545296788,64.02325271032682,42.66980735089995,64.02325271032682,589.0293555509004,205.54333054801776,125.51591734897507,86.41761802478231,350915_C0000250_SEG_UNCOMP,0.21893041518225112,0.65762,0.8990100000000001,1.44337
