BV/TV,ROI Number,S11,S12,S13,S21,S22,S23,S31,S32,S33,S44,S55,S66,Scan,Variation Coefficient,m1,m2,m3
0.0833,5.0,106.58672126804322,42.67130044112495,37.14288939703109,42.67130044112496,152.69426072674122,41.68617423964409,37.14288939703109,41.68617423964408,380.0301718743739,126.85796413795799,97.95827310638421,102.17299455487804,350915_C0000250_SEG_UNCOMP,0.5484691737589883,0.77527,0.9209299999999999,1.3038
0.1116,6.0,124.51703169535509,46.02240805530939,49.04688742873663,46.022408055309384,150.8443745080461,59.0640502264252,49.04688742873663,59.06405022642521,591.9053251376092,192.1252836368361,128.4777628036672,102.63017171168484,350915_C0000250_SEG_UNCOMP,0.3600200960426782,0.6612,0.87974,1.45906
0.13,1.0,137.70812171816127,46.15829469684322,53.191823835225364,46.158294696843214,184.17252435072805,69.78621065864131,53.19182383522536,69.78621065864131,703.3405052650443,200.78504829646937,129.8054289806817,101.6440707251414,351001_C0000037_SEG_UNCOMP,0.2169415335956214,0.70295,0.84624,1.4508
0.1578,2.0,184.21684725883975,82.98731811773304,70.57254974882987,82.98731811773303,315.21298809289254,98.82216700668305,70.57254974882987,98.82216700668303,923.8574645404268,265.3829649460274,204.1765191995342,169.09390652770804,351001_C0000037_SEG_UNCOMP,0.13410051569515458,0.71259,0.82411,1.46331
0.1438,3.0,146.39972538021368,52.8477770039314,55.03709172389351,52.8477770039314,194.29531091755578,81.17429895827799,55.037091723893504,81.17429895827797,621.4208594407309,222.00679433546986,145.92553742190856,121.6257252437625,351001_C0000037_SEG_UNCOMP,0.17913540223982838,0.74759,0.9154899999999999,1.33691
0.1402,4.0,131.80653562453776,56.597536669228944,67.76585480069637,56.59753666922895,256.41326690407584,116.76692058152435,67.76585480069639,116.76692058152436,859.9704285447316,319.58371197691366,163.9497022246319,126.24049633825744,351001_C0000037_SEG_UNCOMP,0.20362299542682158,0.60975,0.8763700000000001,1.51388
0.1847,5.0,357.78386781675556,124.70276543372826,113.78130699180065,124.70276543372825,447.6774089243815,124.22028113980308,113.78130699180066,124.22028113980306,1046.0151447174246,345.4793307829186,301.392640729224,274.5986989142935,351001_C0000037_SEG_UNCOMP,0.1720363843336936,0.76669,0.8801100000000001,1.3532
0.1464,6.0,124.51961221312258,58.73105523314693,70.4848046221843,58.73105523314693,265.9181071018415,114.64494556672331,70.48480462218431,114.64494556672334,913.0610595172889,318.3537244205582,179.44248805959137,135.84135250423316,351001_C0000037_SEG_UNCOMP,0.22148946802124855,0.6552600000000001,0.86555,1.47919
0.0294,1.0,12.030673145237149,4.408480708772625,3.5682751963769617,4.408480708772625,17.73012700620335,7.68660576574037,3.5682751963769617,7.68660576574037,35.30306179881397,21.348542634448613,10.714369828879246,12.60143764967268,351002_C0000151_SEG_UNCOMP,0.7163915302220991,0.6247,1.1037700000000001,1.2715299999999998
0.0859,2.0,51.01545448308196,20.705519729332025,22.02869539463199,20.70551972933202,135.98569193819475,36.545079068482075,22.028695394631985,36.545079068482075,263.01291952056533,102.76188962443821,65.06202894621939,49.78268125095586,351002_C0000151_SEG_UNCOMP,0.4540869187600297,0.69219,0.9520799999999999,1.3557299999999999
0.1283,3.0,116.79426996890933,56.455293321848515,53.05366409050523,56.455293321848515,259.6304895813624,75.98309903040547,53.05366409050523,75.98309903040547,719.8745175306311,255.12979473870564,157.84321641052279,124.85172305754692,351002_C0000151_SEG_UNCOMP,0.3813625499925015,0.6452399999999999,0.91281,1.4419600000000001
0.0104,4.0,0.2590205015699166,0.6202122931272644,0.06597796673511937,0.6202122931272643,4.434979516083707,0.14711976879805272,0.0659779667351194,0.14711976879805275,0.25337906821586653,0.4968495935175554,0.23051107366500803,1.2522689107050398,351002_C0000151_SEG_UNCOMP,1.281990033549626,0.79915,1.01874,1.1821
0.035,5.0,36.397265410625586,16.780392986767442,10.333467040751017,16.780392986767442,87.90507620081438,23.94692830552481,10.333467040751016,23.946928305524814,190.9451217143718,73.58233607323494,40.324778254631006,44.010657042196534,351002_C0000151_SEG_UNCOMP,1.0441338847391164,0.65455,0.83567,1.50978
0.0672,6.0,31.93152273712014,9.8355967368981,12.198252944287663,9.835596736898099,78.73312096303816,20.596919552180722,12.198252944287665,20.596919552180726,235.1810928532376,76.26231333720546,47.621819962372896,25.909334240852544,351002_C0000151_SEG_UNCOMP,0.3712238798979693,0.67643,0.95954,1.3640299999999999
0.1054,1.0,119.44559190640217,39.760694272628115,47.71590457261375,39.76069427262812,180.0598556056469,60.52148533117035,47.715904572613745,60.521485331170354,605.954227028723,204.75464493182488,130.03605709761163,94.36448012662927,351102_C0000226_SEG_UNCOMP,0.48344489917075656,0.68333,0.8617600000000001,1.45491
0.0892,2.0,46.21624008505879,30.19910413930517,22.747115208153907,30.199104139305167,150.31089628009838,52.67144260349768,22.74711520815391,52.67144260349768,514.2388467235057,185.00216188141601,75.29767064566313,57.21306208066525,351102_C0000226_SEG_UNCOMP,0.506364605792577,0.57695,0.9405100000000001,1.48254
0.0489,3.0,26.01850750895335,8.629873596905096,9.995240320699045,8.629873596905096,46.98867401143694,19.733259116506634,9.995240320699047,19.733259116506634,218.1161871540178,62.60342867096036,29.28827368060071,21.509300367113184,351102_C0000226_SEG_UNCOMP,0.4181531163502108,0.6570199999999999,0.8930899999999999,1.4498799999999998
0.0289,4.0,12.961924462600019,5.880338530310234,6.0553227825274325,5.880338530310234,16.284282568582444,6.538234112736007,6.055322782527434,6.538234112736007,105.74518845168235,21.150974604429575,15.909028032339007,15.050139526810195,351102_C0000226_SEG_UNCOMP,0.47610606778731185,0.73783,0.79055,1.4716200000000002
0.1316,5.0,125.65263022067964,59.86040514507108,58.55210387356316,59.86040514507107,386.06680602688954,119.49853557188422,58.552103873563176,119.49853557188425,831.4519997062163,386.09370177124697,165.81901995486166,138.33206391690015,351102_C0000226_SEG_UNCOMP,0.49043379302290524,0.58854,0.966,1.44546
0.0767,6.0,53.75847559088679,14.517350067670193,21.156444721900858,14.51735006767019,68.25410911391884,29.905014485900832,21.156444721900858,29.905014485900836,368.54731826337047,91.7872840937081,65.29565339919296,39.31869547534682,351102_C0000226_SEG_UNCOMP,0.29876956425859974,0.6882,0.8561700000000001,1.45563
0.0879,1.0,41.662723986483954,14.026260678488944,17.495044405860842,14.02626067848894,60.64536386963371,20.97254323091379,17.495044405860842,20.972543230913786,492.9402914121651,69.36001577660875,51.486221784737566,39.67505865928668,351301_C0000034_SEG_UNCOMP,0.36291994185280935,0.64912,0.79908,1.55179
0.0853,2.0,52.11593690994726,23.474090715221447,25.113837324406294,23.474090715221443,109.24245582650356,39.873626977198654,25.11383732440629,39.873626977198654,568.6213233343567,121.61309327518615,76.5087694443632,65.5970732440498,351301_C0000034_SEG_UNCOMP,0.5351969911975716,0.64084,0.7836,1.57556
0.0664,3.0,50.233809186558915,13.654912890221265,22.66920350128748,13.654912890221263,114.84695342306325,72.89163726830303,22.669203501287484,72.89163726830304,259.2068984759109,175.0288731462581,63.074172643798796,45.264940222085635,351301_C0000034_SEG_UNCOMP,0.4427668859866822,0.70317,1.01568,1.28116
0.1248,4.0,73.5555644648125,30.21869622527475,38.202939103199995,30.218696225274755,363.23283437950215,161.11631126063324,38.2029391032,161.1163112606332,570.9930840346934,432.38636247240237,109.60943921964177,89.02381911409273,351301_C0000034_SEG_UNCOMP,0.3153860947442908,0.60378,1.0751700000000002,1.32105
0.0443,5.0,15.631965448052783,6.408467756206113,7.962665667956171,6.4084677562061145,68.19285422390013,29.000638552212855,7.962665667956172,29.000638552212855,178.23526689832653,82.62940283687179,20.267486916054626,19.963135212710934,351301_C0000034_SEG_UNCOMP,0.7021679404358865,0.59955,0.9614799999999999,1.43897
0.0517,6.0,23.377577384022928,7.350020378195004,7.9176595893203245,7.350020378195003,67.21720542057892,21.022021649877736,7.917659589320325,21.022021649877736,207.46626171690647,67.94050702939948,27.03392658838736,21.241856698353157,351301_C0000034_SEG_UNCOMP,0.6466287702636009,0.6623100000000001,0.8956700000000001,1.44202
0.2915,1.0,406.6157361625928,165.69229222338274,175.75755339002762,165.6922922233827,896.0067027296826,294.3471375770302,175.75755339002757,294.34713757703014,2046.5446881547307,939.1129206278604,492.4008910597538,364.4958038311945,351302_C0000051_SEG_UNCOMP,0.21953288624952627,0.59208,0.93452,1.4734
0.1459,2.0,146.38787211415683,81.84015998589129,57.690147296233405,81.84015998589132,361.9178186179239,124.77970268484228,57.690147296233405,124.77970268484229,641.8811721695981,367.2451965997897,138.05165632970798,158.41251478468584,351302_C0000051_SEG_UNCOMP,0.2265029074200162,0.6554800000000001,1.0653700000000002,1.27915
0.2184,3.0,217.75810704900303,87.56898393103533,100.73682753325551,87.5689839310353,560.2104308482436,162.69581845503086,100.73682753325548,162.69581845503083,1348.3943943490294,537.7701891407527,286.98948451062955,189.59041827902263,351302_C0000051_SEG_UNCOMP,0.27759844885725243,0.60938,0.9173600000000001,1.47325
0.1915,4.0,186.84242433580545,99.87769327944876,86.76277867155618,99.87769327944875,651.767594360417,200.24353845160675,86.76277867155619,200.24353845160675,1009.0868491859761,598.5605937705424,227.8610689974187,221.86487158828584,351302_C0000051_SEG_UNCOMP,0.26688376351711746,0.60226,1.0914,1.30635
0.2807,5.0,363.70798051944263,169.8686631011606,170.51338967540164,169.86866310116056,924.2971574677132,288.0286843771936,170.5133896754016,288.0286843771936,1906.8812958631663,882.8128503098498,467.39997268837465,364.70718847651324,351302_C0000051_SEG_UNCOMP,0.1697463626807684,0.59472,0.9316,1.4736799999999999
0.222,6.0,303.23074083509874,116.85892142836146,125.26639057133066,116.85892142836144,690.1467312540832,191.50216743617966,125.26639057133066,191.50216743617966,1274.3091066238285,506.1016556033477,309.39519141946164,244.196184817126,351302_C0000051_SEG_UNCOMP,0.13083788314893163,0.68875,0.9371799999999999,1.3740700000000001
0.0574,1.0,26.070866798466653,11.652345254321872,15.828667449128043,11.65234525432187,69.88621836186344,26.786264975996453,15.828667449128044,26.786264975996456,228.84440602484204,84.30170047214969,39.39207535395109,33.339580330042864,351303_C0000072_SEG_UNCOMP,0.44407281035872836,0.60941,0.9827899999999999,1.4078
0.1016,2.0,67.14153124590058,39.539572107322144,37.32531622235265,39.53957210732215,213.66636637228896,69.46000463810822,37.32531622235265,69.46000463810822,590.9266753567038,236.78322952071892,112.565572936695,83.13724186958481,351303_C0000072_SEG_UNCOMP,0.42482690187868766,0.61157,0.91489,1.47354
0.09699999999999999,3.0,7.073262047915614,2.3882601456350585,4.810882630467575,2.388260145635058,18.873528977861316,14.655939616294296,4.810882630467576,14.655939616294297,112.74024865936492,58.17139172473818,15.134719995893725,11.938090342168795,351303_C0000072_SEG_UNCOMP,0.5426076122333128,0.5733,0.9579799999999999,1.46872
0.0686,4.0,43.73165784878783,21.24774042564894,21.981206115131144,21.24774042564894,130.753489477383,52.54607602808462,21.981206115131144,52.54607602808461,376.65083758003436,161.54512594978442,54.24718758587742,44.96994120068028,351303_C0000072_SEG_UNCOMP,0.45418289051407296,0.52145,0.9874799999999999,1.49106
0.0782,5.0,42.51194254961965,19.076139254815967,23.249197183431928,19.076139254815963,131.36618350338904,47.331413603506135,23.249197183431924,47.331413603506135,397.00103386495715,168.9328413798808,64.07457523773671,47.37457128525822,351303_C0000072_SEG_UNCOMP,0.34305172754437424,0.53345,1.0143,1.45225
0.0894,6.0,6.124098009252765,2.143248385570344,2.147485859446898,2.1432483855703435,58.915699134348365,11.59824189828458,2.1474858594468986,11.59824189828458,106.14949453133373,66.70014841781277,10.279319464270703,9.459420696698281,351303_C0000072_SEG_UNCOMP,0.6060939155800182,0.57425,0.9868600000000001,1.43888
0.1666,1.0,193.2745466580977,73.89366437715128,76.39215062291221,73.89366437715127,259.3487657985985,87.43757234297743,76.39215062291221,87.43757234297745,1030.035998979507,274.0003576740839,209.81085823326336,170.12517514530424,351304_C0000089_SEG_UNCOMP,0.20546097359247956,0.6837300000000001,0.82896,1.4873100000000001
0.1982,2.0,298.8881065559873,118.69516922467311,113.20215203813774,118.69516922467311,351.13459111930047,124.50293614971062,113.20215203813775,124.50293614971064,1239.3330168783891,392.74758157659693,341.18960276508017,252.2816096325823,351304_C0000089_SEG_UNCOMP,0.11257574608478246,0.7169399999999999,0.79886,1.4842
0.1779,3.0,217.8996589607275,95.33248005802749,84.78519632693937,95.33248005802746,452.63506585261905,133.43088837544985,84.78519632693937,133.43088837544985,1024.3547735754287,392.1918251620107,239.97299016508097,194.19853090488758,351304_C0000089_SEG_UNCOMP,0.15389853649014745,0.68406,0.9103600000000001,1.40557
0.16699999999999998,4.0,153.4780897391759,63.07226942951349,64.11856397948006,63.07226942951349,337.0362788779902,98.07973964814165,64.11856397948006,98.07973964814165,915.036320565802,294.4518905183404,187.02550422429752,129.79004827087502,351304_C0000089_SEG_UNCOMP,0.21162755477203407,0.64505,0.87231,1.48264
0.0802,5.0,45.42688825802878,17.647219113339474,16.33002290188466,17.647219113339474,130.26332979115438,35.28087366471329,16.330022901884657,35.28087366471328,249.3294011392452,128.19219124012946,53.02659555448817,45.099299047361825,351304_C0000089_SEG_UNCOMP,0.19739036438743873,0.65973,1.0894,1.2508700000000001
0.1292,6.0,113.5613140467364,39.58446220886064,52.05393135629101,39.58446220886064,369.1946591550257,102.9959662848287,52.05393135629101,102.99596628482868,650.3714583630575,303.53794976790164,138.7359955067329,107.08601280024023,351304_C0000089_SEG_UNCOMP,0.411744266395922,0.64482,0.9997799999999999,1.3554
0.2608,1.0,432.59437979327487,180.9213390691517,177.5140189046222,180.92133906915174,1090.0667740103308,305.26010850762543,177.5140189046222,305.26010850762543,1780.6733090840235,895.3089795727759,480.719839929351,411.4729956024999,351304_C0000091_SEG_UNCOMP,0.3150730835750542,0.66606,0.9917600000000001,1.34218
0.3106,2.0,602.0451873711287,212.1472282820139,220.2533371711887,212.1472282820139,977.8464974480682,336.43976917276046,220.2533371711887,336.4397691727605,2318.987598566985,945.3343444146359,606.3558485737584,459.2099250588433,351304_C0000091_SEG_UNCOMP,0.1449031949280603,0.65661,0.8719,1.47149
0.1683,3.0,177.25841407559452,76.88799720316919,75.01005364603883,76.88799720316919,360.7832339682527,106.67566102839609,75.01005364603883,106.67566102839608,816.5428934781967,296.23633931490923,208.03413546981014,191.78801785332973,351304_C0000091_SEG_UNCOMP,0.19135296729752335,0.75045,0.9686100000000001,1.28094
0.3038,4.0,474.358912372354,245.06248281906656,219.94835681059172,245.0624828190665,1391.2681532065021,435.43913521793917,219.94835681059178,435.43913521793917,2088.5224505952237,1214.3936969617093,560.3692253958731,554.3098937716328,351304_C0000091_SEG_UNCOMP,0.2672972728185851,0.65571,1.0465200000000001,1.29777
0.2549,5.0,323.6050600915233,148.7877200869616,123.6559326227001,148.7877200869616,646.8831283016453,219.88301222295976,123.65593262270012,219.88301222295976,1763.7967161428455,698.4437200131388,380.17575185625697,323.16955674447524,351304_C0000091_SEG_UNCOMP,0.1770831669727322,0.62949,0.9017,1.46881
0.1444,6.0,171.23998285688893,61.886180394976066,67.24084440048402,61.88618039497605,205.9316638306455,62.66187656484752,67.24084440048402,62.66187656484751,512.130398256352,193.69681608692684,183.2028601305822,144.0176947654222,351304_C0000091_SEG_UNCOMP,0.2595111479471076,0.80966,0.91512,1.27521
0.1047,1.0,81.18990789006946,41.813767661620496,24.260877708891325,41.81376766162049,184.7337117410408,46.34415457948338,24.260877708891325,46.34415457948337,405.84864326657294,141.954265163402,84.59752177662011,103.84215800007941,351305_C0000122_SEG_UNCOMP,0.3885112635709706,0.79199,0.9193899999999999,1.28862
0.1354,2.0,107.60865957507075,45.8321379153336,43.40920945824584,45.83213791533358,327.87218517234413,97.97254956780027,43.409209458245826,97.97254956780027,572.6895689518966,317.9875828134457,111.79775483469005,99.34448378085602,351305_C0000122_SEG_UNCOMP,0.282467967923213,0.603,1.07271,1.32429
0.0946,3.0,43.52520837076031,21.928541482252804,20.08378269194787,21.928541482252797,126.36464364165334,38.72115875014194,20.08378269194787,38.72115875014194,398.612349468471,153.34648584742467,62.68607026409263,60.09993319519342,351305_C0000122_SEG_UNCOMP,0.3801074234554308,0.61811,0.9390700000000001,1.44282
0.1106,4.0,89.56644984039048,29.421888386307966,37.99056817961829,29.421888386307963,234.61747249390123,77.97287062423173,37.990568179618286,77.97287062423172,512.5750151978092,251.58624581396236,99.19268093005601,65.98788040369739,351305_C0000122_SEG_UNCOMP,0.43256766925701085,0.6047899999999999,1.04528,1.3499299999999999
0.0611,5.0,34.005546104648786,15.999011314967378,12.794488066669741,15.999011314967378,90.87232241208685,25.51388489643124,12.794488066669743,25.513884896431236,250.63543790703812,104.63731597069813,46.52369217672411,46.3693167109628,351305_C0000122_SEG_UNCOMP,0.6234916921618258,0.58022,0.99735,1.4224299999999999
0.011000000000000001,6.0,0.4390001634227426,0.14010023171524474,0.06329159637942555,0.14010023171524477,0.5739782693878981,0.04322617701782656,0.06329159637942557,0.04322617701782656,0.7309829681624453,0.16803566928554678,0.2912041743784929,0.47357449875569024,351305_C0000122_SEG_UNCOMP,1.540539183800017,0.68462,0.8113199999999999,1.50406
0.133,1.0,106.88281966302323,43.01128603714101,35.77398252044481,43.01128603714102,183.5674390977569,56.224554683423015,35.77398252044481,56.22455468342301,676.4358647837739,197.42457679656064,135.11013509538216,110.17622167456815,351308_C0000194_SEG_UNCOMP,0.5329240067508171,0.64947,0.8768100000000001,1.4737200000000001
0.2212,2.0,206.65460846634576,98.7764519310543,104.6558735031296,98.77645193105431,624.5420484471781,207.0644216311195,104.6558735031296,207.06442163111953,1303.3512053400925,634.6460289804543,281.19800253475245,219.0694358328072,351308_C0000194_SEG_UNCOMP,0.14565036750154337,0.60948,0.9899700000000001,1.40055
0.2947,3.0,537.8058630728848,172.6771028276365,215.5336970568188,172.67710282763653,877.4446486034966,294.4120878645879,215.53369705681877,294.41208786458793,2171.3637239982017,892.0528816761927,732.7741004605593,475.44500372276343,351308_C0000194_SEG_UNCOMP,0.37943685503171126,0.71146,0.83385,1.45469
0.1982,4.0,161.93025778338722,65.2683496587199,80.86924277061738,65.2683496587199,398.1624778440103,130.57613467216828,80.86924277061738,130.57613467216828,1058.067560651332,433.31010226596396,244.30222964015988,163.84863676808754,351308_C0000194_SEG_UNCOMP,0.17271899949214398,0.63945,0.92511,1.43544
0.2084,5.0,211.31819503652062,73.4641047857326,99.42840130361091,73.4641047857326,397.0215307293826,137.69669622386704,99.42840130361091,137.69669622386704,1252.5023212083693,434.02171456308594,304.13708294682965,185.71966663257052,351308_C0000194_SEG_UNCOMP,0.22438992917561798,0.69079,0.84109,1.46812
0.2975,6.0,447.51370202558206,185.17090917691593,188.89711440041899,185.17090917691593,1161.7802982309215,369.8355197746952,188.89711440041899,369.8355197746951,2095.745656808733,1108.040275711486,569.5834507142921,455.34870682371957,351308_C0000194_SEG_UNCOMP,0.3386373107709552,0.61641,0.9770399999999999,1.40655
0.2252,1.0,384.371537888735,150.13632461639548,130.31094527200216,150.1363246163955,666.8143376225458,184.2935387629615,130.3109452720022,184.2935387629615,1387.5558941169522,499.32331408601925,364.2990882706949,312.0150114526602,351310_C0000159_SEG_UNCOMP,0.21055773435500755,0.73623,0.88789,1.37588
0.1508,2.0,166.30096191158523,88.16724870337484,65.82881572559222,88.16724870337484,469.8999267185305,149.71252369154112,65.82881572559222,149.71252369154115,873.9222508953958,432.1718530453783,174.3191703996537,186.0308936727896,351310_C0000159_SEG_UNCOMP,0.21261575417202172,0.63802,1.06224,1.29975
0.2232,3.0,369.48206950263983,152.66444393595606,125.53108147653697,152.66444393595606,652.0680631508221,176.36450903671025,125.53108147653694,176.36450903671022,1357.7023078300128,488.2445327620683,334.6530524155395,310.4292433160064,351310_C0000159_SEG_UNCOMP,0.1415583821129736,0.75066,0.9104700000000001,1.33887
0.2065,4.0,290.42414006046386,174.33059569537576,127.99045321322293,174.3305956953758,821.2528710147539,256.2252421351226,127.99045321322292,256.2252421351225,1287.9722866082022,713.5702059001463,312.9338087419926,337.15095888762255,351310_C0000159_SEG_UNCOMP,0.2770568425314174,0.6330600000000001,1.0651899999999999,1.30176
0.1385,5.0,162.752036005646,70.63008443519055,73.68976746815746,70.63008443519054,354.22719886986,105.41315829437839,73.68976746815746,105.41315829437839,552.7156899047561,294.61720312887803,184.40387126350768,172.1602439586277,351310_C0000159_SEG_UNCOMP,0.36619178733769703,0.77583,0.9864799999999999,1.23769
0.2774,6.0,580.4661669043336,219.29730751882494,192.90378979806547,219.297307518825,1104.3091572171213,330.75602643713665,192.9037897980655,330.75602643713665,1932.8338309174228,915.3548477165285,506.00319951075255,458.79501691638666,351310_C0000159_SEG_UNCOMP,0.19687120941150918,0.71322,0.97352,1.31325
0.1301,1.0,217.442380512697,68.68816387549005,84.21305270759964,68.68816387549003,261.05803265007836,92.07336150780372,84.21305270759964,92.07336150780372,1017.7940640361724,347.96966367600885,299.63570492991323,170.00045670576256,999998_C0000220_SEG_UNCOMP,0.6511534182515046,0.71859,0.79338,1.48803
0.1706,2.0,230.73243385387255,61.52249689855339,92.26643458835959,61.52249689855339,378.42733878909297,120.80561096117766,92.26643458835957,120.80561096117768,1391.6275513931325,530.126158109088,324.64386071424684,158.49651029368994,999998_C0000220_SEG_UNCOMP,0.536597650956594,0.66665,0.7998,1.53355
0.1211,3.0,95.92770721886056,51.44834328350474,42.42096965250999,51.44834328350473,253.20258423497296,72.77273726892017,42.42096965250999,72.77273726892017,810.2706991533549,223.01168591413048,136.04447429518888,114.89942562229632,999998_C0000220_SEG_UNCOMP,0.2580250607945176,0.61237,0.83611,1.55152
0.1497,4.0,110.05353250900308,61.40751201535683,53.905837947784526,61.40751201535683,393.2899990340034,111.77536416852753,53.90583794778452,111.77536416852753,1124.300207582625,521.9325158298799,190.240346184779,138.70332274621583,999998_C0000220_SEG_UNCOMP,0.33526392430159113,0.58521,0.92505,1.48974
0.0863,5.0,57.16847428609933,25.08802016218118,30.36537503736803,25.088020162181184,275.06864758504423,72.54134130963887,30.365375037368032,72.54134130963887,681.3997663170003,292.2718971592221,86.36832789429673,82.24599217635087,999998_C0000220_SEG_UNCOMP,0.5308171582638167,0.57291,0.95883,1.4682600000000001
0.1287,6.0,118.83515771572964,63.40080765320244,57.354264526904494,63.400807653202406,324.4681996770988,99.0463947203619,57.35426452690449,99.04639472036189,919.0178920267879,361.084617415576,200.60806718108753,134.85202404310982,999998_C0000220_SEG_UNCOMP,0.5730716440889504,0.63278,0.85826,1.50896
