ROI Number,Scan,BV/TV,SMI,Mean Tb N,Mean Tb Sp,Std Tb Sp,Min Tb Sp,Max Tb Sp,Mean Tb Th,Std Tb Th,Min Tb Th,Max Tb Th,Coefficient of Variation
1,310101_C0000118_SEG_UNCOMP,0.07230338209214282,1.5624772405720926,0.0209410866527,43.0458212204,29.066656523000002,2.0,86.5794448853,4.7071925838099995,1.16948832113,2.0,8.24621105194,0.5443958783192407
2,310101_C0000118_SEG_UNCOMP,0.03979681034374332,1.4297658916137226,0.012988442819700002,72.3006072579,31.514312974299997,2.0,107.49884033200001,4.69091619712,1.15771587099,2.0,8.24621105194,0.9352888551680374
3,310101_C0000118_SEG_UNCOMP,0.17106355415246458,0.9394030320905118,0.044465407973,17.1780144435,6.170632257209999,2.0,37.4165725708,5.31137777363,1.4052784484399998,2.0,8.94427204132,0.22005148034569966
4,310101_C0000118_SEG_UNCOMP,0.0794505515237652,1.6664318993694218,0.0291063562759,29.249963041599997,11.026450414500001,2.0,56.4623756409,5.10679362421,1.23774701388,2.0,8.4852809906,0.2674421420847708
5,310101_C0000118_SEG_UNCOMP,0.0705236645829927,1.6144891731571147,0.025733971924400002,33.7504313046,11.384190885799999,2.0,59.363288879399995,5.10870800498,1.25669413412,2.0,9.38083171844,0.4046453816375042
6,310101_C0000118_SEG_UNCOMP,0.07362716490371916,1.5155721924557828,0.0276679727507,31.2875040241,11.7377211514,2.0,56.9209976196,4.85536806167,1.11913366033,2.0,8.4852809906,0.3983833935540597
1,310201_C0000160_SEG_UNCOMP,0.07314921956557284,1.3874800943275214,0.0190362317712,46.9855313204,23.6699272701,2.0,85.5102310181,5.5458736349399995,2.10442840509,2.0,10.770329475399999,0.4957050190193321
2,310201_C0000160_SEG_UNCOMP,0.10690410907215717,1.5103063906950145,0.021661259221,40.3630167874,33.4569973096,2.0,101.84301757799999,5.8023510610699995,2.27405327997,2.0,14.966629982,0.5661146603764029
3,310201_C0000160_SEG_UNCOMP,0.13063629617517955,1.3273825244572892,0.0339814317057,23.9646740024,12.937845666500001,2.0,55.063598632799994,5.463162018769999,2.24626173568,2.0,15.6204996109,0.4527752297311391
4,310201_C0000160_SEG_UNCOMP,0.09232992063591887,1.3844076491477193,0.028409703223599998,29.964101492399998,11.9577464835,2.0,55.3534088135,5.23513984177,2.0189448327400004,2.0,14.0,0.25660187019649044
5,310201_C0000160_SEG_UNCOMP,0.07358628799979876,1.8299447242673472,0.0272259384385,32.2540833827,22.4284961544,2.0,83.4026412964,4.4755963768900004,1.17665922951,2.0,8.4852809906,0.5350536633526363
6,310201_C0000160_SEG_UNCOMP,0.12400637679701157,1.3812865667779617,0.031313566203099996,26.1640274513,14.2707055428,2.0,57.8273277283,5.77101289235,2.30338133937,2.0,13.5646600723,0.3895253680227587
1,350104_C0000094_SEG_UNCOMP,0.20616266492258545,0.48590498874257604,0.050313788223800004,14.728538945499999,4.39352231178,2.0,27.276363372800002,5.14672855678,1.33530360831,2.0,10.1980390549,0.1807440238221159
2,350104_C0000094_SEG_UNCOMP,0.2720468009106116,-0.26411912142610183,0.0549063040153,12.9833540066,5.258354935280001,2.0,31.874753952,5.2294909105,1.2583204714,2.0,9.7979593277,0.1696248988316364
3,350104_C0000094_SEG_UNCOMP,0.25379054674431184,0.1076707042859184,0.05644327616019999,12.5897068331,4.33056249524,2.0,27.1293201447,5.127195303500001,1.12227334286,2.0,9.7979593277,0.10136519974660181
4,350104_C0000094_SEG_UNCOMP,0.11177946595897216,1.2984586482645026,0.036101583043,22.892747928000002,9.07100731913,2.0,44.8107147217,4.80686842426,1.2676321721,2.0,10.0,0.36417971747348765
5,350104_C0000094_SEG_UNCOMP,0.08018319141710792,1.3438683444336337,0.0255568874922,34.5145845268,20.070064316,2.0,73.5934753418,4.613810912769999,1.07268914017,2.0,8.4852809906,0.5105145886454405
6,350104_C0000094_SEG_UNCOMP,0.19392632095287207,0.5623908034708219,0.0476251218284,16.0881548774,7.11363528982,2.0,42.0,4.909166737890001,1.08860668114,2.0,10.0,0.27255688327620753
1,350107_C0000104_SEG_UNCOMP,0.13850981674569535,0.8903677783374623,0.04575007153440001,17.417374704500002,5.5589467267299995,2.0,36.276714325,4.44051461587,1.09092443184,2.0,8.4852809906,0.148983712157421
2,350107_C0000104_SEG_UNCOMP,0.15930829989812215,0.8282302458311325,0.0392885779801,20.2397779196,11.1169227051,2.0,61.122825622600004,5.2129121856300005,1.4471236707700001,2.0,10.1980390549,0.16916727329662393
3,350107_C0000104_SEG_UNCOMP,0.16682807803086522,0.6421082007489994,0.034559278777699994,22.9585913905,6.963459288310001,2.0,37.3630828857,5.9771976469500006,1.7695042285799998,2.0,13.4164075851,0.2033290417169159
4,350107_C0000104_SEG_UNCOMP,0.1128076773114317,1.149430602591298,0.0405817401988,20.243962481700002,6.37332737036,2.0,36.276714325,4.39766193118,1.04860951452,2.0,9.7979593277,0.28691035472339477
5,350107_C0000104_SEG_UNCOMP,0.0830178474851271,1.4407862602648245,0.033752536120599995,25.438476822600002,9.89737050434,2.0,52.038448333699996,4.18892647612,0.941822137608,2.0,7.483314991,0.14805175197965253
6,350107_C0000104_SEG_UNCOMP,0.10981423019356787,1.0318235938074305,0.0292710502724,29.185181034299998,13.5540731903,2.0,59.3969688416,4.97826683284,1.23391728533,2.0,9.38083171844,0.34003656190698966
1,350108_C0000130_SEG_UNCOMP,0.0814755304564378,1.6103476102227132,0.030787835231400003,27.664577154299998,9.921888980539999,2.0,53.178943634,4.81578375714,1.0192817647499999,2.0,7.483314991,0.24755087433629802
2,350108_C0000130_SEG_UNCOMP,0.18706371766008026,0.7378578407215073,0.038097060073599996,19.8813176039,5.9188458734800005,2.0,33.0454216003,6.36742699919,1.7603544645500002,2.0,11.3137083054,0.09635123848274084
3,350108_C0000130_SEG_UNCOMP,0.0719527840315947,1.7233144681650836,0.028642237176700003,30.0974280942,10.2823209393,2.0,57.861904144300006,4.8160458021,1.14015632049,2.0,8.24621105194,0.21407424030423444
4,350108_C0000130_SEG_UNCOMP,0.21661143044008704,0.4758394037406815,0.0458211017373,15.948213031199998,4.09123496037,2.0,28.9136638641,5.87579298534,1.3203031701799999,2.0,10.1980390549,0.07785052387266099
5,350108_C0000130_SEG_UNCOMP,0.1394861458739482,0.8962537841100887,0.0298840528243,28.1149366127,16.8039596202,2.0,74.53858184810001,5.34772676434,1.3043377060299999,2.0,9.7979593277,0.2882465258336233
6,350108_C0000130_SEG_UNCOMP,0.11237375325443044,1.2150144033585313,0.031453254439599995,26.607944468899998,11.2122944546,2.0,54.589374542200005,5.18526796066,1.26901307191,2.0,9.38083171844,0.3997786887334564
1,350201_C0000066_SEG_UNCOMP,0.20254191454840453,0.4379454068259943,0.045954931553600004,16.653137825199998,6.08158793354,2.0,30.659420013400002,5.10731238533,1.19599484275,2.0,8.4852809906,0.19138041732070837
2,350201_C0000066_SEG_UNCOMP,0.24120203252543804,0.2363362050581967,0.054676654107,13.1704376302,4.08422713614,2.0,24.413110733000003,5.11890388739,1.24226218571,2.0,9.38083171844,0.07969731226999616
3,350201_C0000066_SEG_UNCOMP,0.06349283710868225,1.859260223971981,0.031623985925300004,27.116582573000002,7.064327980560001,2.0,42.5205841064,4.504984751319999,1.03444420193,2.0,9.16515159607,0.3135653850151883
4,350201_C0000066_SEG_UNCOMP,0.15110304753040613,0.8115258071311204,0.0437763971048,18.3246334905,5.95041543524,2.0,32.0,4.5187265422300005,1.08345229809,2.0,8.24621105194,0.18231619382092654
5,350201_C0000066_SEG_UNCOMP,0.11953664457217605,1.3261281718734788,0.038069948683300006,21.3569684363,6.92538841482,2.0,37.2558708191,4.9104691250300005,1.13791843292,2.0,8.4852809906,0.17101723490083331
6,350201_C0000066_SEG_UNCOMP,0.23219968053127396,0.3374421952553545,0.05360818517490001,13.536360471400002,4.85958254302,2.0,31.5594673157,5.11750734257,1.52960068623,2.0,11.4891252518,0.13482588091527425
1,350202_C0000070_SEG_UNCOMP,0.2653131170840303,-0.0741586707893397,0.0659296111904,10.2865700149,3.5759544912199996,2.0,24.2487106323,4.88112143576,1.35309395537,2.0,8.94427204132,0.1379792843072665
2,350202_C0000070_SEG_UNCOMP,0.2070462349227112,0.4782443765599109,0.06476343979469999,11.1580994481,4.48264095875,2.0,28.705400466900002,4.28271103339,1.02389524942,2.0,8.4852809906,0.21361477287728511
3,350202_C0000070_SEG_UNCOMP,0.18132522922509967,0.6333709325260468,0.0488124794014,15.921793346700001,10.3606334543,2.0,50.833061218299996,4.5647709963,1.20304276468,2.0,10.0,0.38172339778033737
4,350202_C0000070_SEG_UNCOMP,0.127386582313507,1.2288517787129651,0.0455349124091,17.729674050699998,8.62955924766,2.0,48.166378021199996,4.23149699572,0.905708605686,2.0,7.2111024856600014,0.24418865233798295
5,350202_C0000070_SEG_UNCOMP,0.12309765177908864,1.080977244674482,0.0442226329133,18.802088853,12.903634641500002,2.0,62.513999938999994,3.81076646845,0.859607267919,2.0,6.324555397030001,0.26086433507283824
6,350202_C0000070_SEG_UNCOMP,0.26250990478825764,-0.13530932342182234,0.0651017224982,10.6923056501,3.9349339104900003,2.0,23.409399032600003,4.66827102327,0.974665903425,2.0,8.24621105194,0.19098664385434802
1,350203_C0000099_SEG_UNCOMP,0.08179311255612713,1.3098905262312317,0.0339626197781,25.6254435087,14.6392882007,2.0,58.5832748413,3.8186926190099997,1.03785110745,2.0,8.4852809906,0.30817403896301643
2,350203_C0000099_SEG_UNCOMP,0.09320091312714604,1.3461382569878737,0.039866463770699995,21.0733533265,8.37609863735,2.0,48.3321838379,4.01038637393,1.0859077023100001,2.0,8.24621105194,0.25708953715054905
3,350203_C0000099_SEG_UNCOMP,0.08681153860666356,1.33571284501204,0.0312900551643,28.127769027800003,23.6223514587,2.0,90.1110458374,3.83126699019,0.978492424728,2.0,7.483314991,0.411999220523732
4,350203_C0000099_SEG_UNCOMP,0.14545260165771567,0.7731594029126833,0.0458569357575,17.5892409971,9.12235845268,2.0,46.7332839966,4.21771106981,1.09017158113,2.0,7.483314991,0.29406297891350236
5,350203_C0000099_SEG_UNCOMP,0.09546958129472877,1.296280277729034,0.039005364336,21.7569245266,13.7541193094,2.0,65.8786773682,3.88057475133,0.97887713787,2.0,8.0,0.3736109506957892
6,350203_C0000099_SEG_UNCOMP,0.08694989120454802,1.3281008147667392,0.035733418934699994,24.231189977,15.8591157308,2.0,67.4981460571,3.75381761008,0.9710122436849999,2.0,8.0,0.3515341910072576
1,350205_C0000112_SEG_UNCOMP,0.14611449306350385,0.7976246183437671,0.0404870262995,19.840365929100003,8.19977617653,2.0,36.276714325,4.85890421741,1.32007162855,2.0,10.0,0.38554781471747396
2,350205_C0000112_SEG_UNCOMP,0.15879104984466774,0.7125357955509212,0.0473216593346,16.448792869400002,4.60878324862,2.0,30.7896080017,4.6831795521399995,1.2076274479,2.0,8.4852809906,0.12362060092792078
3,350205_C0000112_SEG_UNCOMP,0.22297879431999695,0.08557930364535851,0.0461198250246,16.4660008167,8.01066781019,2.0,41.6653327942,5.21664866143,1.3452968194200001,2.0,9.16515159607,0.21535662849716977
4,350205_C0000112_SEG_UNCOMP,0.17767460726728465,0.5556126962374962,0.04328437138690001,18.0142932338,8.315577516869999,2.0,52.497619628900004,5.08873374698,1.38244139741,2.0,10.0,0.22647180616832216
5,350205_C0000112_SEG_UNCOMP,0.06463424604122907,1.3111250088469817,0.025226753477500002,35.6243779232,19.4683010878,2.0,69.685005188,4.016077631,1.00908810154,2.0,8.0,0.5325029544230417
6,350205_C0000112_SEG_UNCOMP,0.08723602953199089,1.226931082201335,0.0333619428375,25.8602287582,13.227009748399999,2.0,56.356010436999995,4.1140447687199995,1.06377727076,2.0,7.2111024856600014,0.3942169005279441
1,350206_C0000126_SEG_UNCOMP,0.10920579320059867,1.0565416878556326,0.029825227583,28.971696168,18.3714085969,2.0,71.4702758789,4.55696668018,1.08628267252,2.0,8.24621105194,0.22433836319787928
2,350206_C0000126_SEG_UNCOMP,0.13716716767077114,0.6842867662032128,0.0353768968392,23.3331327716,9.37128903596,2.0,46.0434570312,4.93390276133,1.34910910965,2.0,10.0,0.337720664027208
3,350206_C0000126_SEG_UNCOMP,0.13363917642471732,1.1326183481082177,0.0479973884392,16.4631887575,5.10046604291,2.0,32.3728294373,4.37127812742,1.06216969554,2.0,8.24621105194,0.22747981428201783
4,350206_C0000126_SEG_UNCOMP,0.09375275133007156,1.3140603371860269,0.037014184056300005,22.928244826599997,9.802816020760002,2.0,53.5910453796,4.08842528231,0.9016382943410001,2.0,7.2111024856600014,0.35707718154789386
5,350206_C0000126_SEG_UNCOMP,0.09696473266504836,1.3906290914473722,0.0322916650635,26.1755465348,12.2498617841,2.0,53.1413192749,4.79219693807,1.2845014265299999,2.0,8.94427204132,0.26057336845677453
6,350206_C0000126_SEG_UNCOMP,0.07654200259096683,1.5842409282589098,0.0294360233213,29.4934171738,15.495893276199999,2.0,61.8061485291,4.47856297733,1.1153401217799999,2.0,8.0,0.39829321462242034
1,350207_C0000137_SEG_UNCOMP,0.16026576276302715,0.9403624567871176,0.0462295017082,16.7699707073,5.98752129851,2.0,39.2937660217,4.86123800248,1.2493417463,2.0,8.24621105194,0.20839308241228535
2,350207_C0000137_SEG_UNCOMP,0.07955903253801552,1.4641207125944913,0.025943139589299998,34.255710008,23.915541080300002,2.0,77.691696167,4.2901258404,1.0130003447799998,2.0,7.483314991,0.5418998683771452
3,350207_C0000137_SEG_UNCOMP,0.1214720087539462,1.2125140404223609,0.038146709193699994,21.586651234699996,10.6412068928,2.0,49.678970336899994,4.627929816580001,1.17912547694,2.0,8.4852809906,0.26122442551109815
4,350207_C0000137_SEG_UNCOMP,0.08297225401536971,1.4878922775468688,0.029976365112299997,28.9618085721,14.698493870799998,2.0,62.0322494507,4.39780645305,1.0298296904000002,2.0,7.483314991,0.34188991923236645
5,350207_C0000137_SEG_UNCOMP,0.10928754700843953,1.3223791085677308,0.0364247078296,22.973463774000003,13.1812501704,2.0,64.5910186768,4.48042836639,1.12329858282,2.0,7.483314991,0.3176841035844496
6,350207_C0000137_SEG_UNCOMP,0.19515891682493366,0.5984312643342409,0.0515526181872,14.4745238044,4.761970945380001,2.0,28.2842712402,4.92313309771,1.33310342095,2.0,9.16515159607,0.18004551668534585
1,350208_C0000141_SEG_UNCOMP,0.032416956997497075,1.729331731320205,0.019502544500400003,47.734715454399996,22.503393545799998,2.0,92.3038482666,3.54064504948,0.7868149630140001,2.0,5.65685415268,0.3457227591117116
2,350208_C0000141_SEG_UNCOMP,0.03419824669525954,1.6647572992453967,0.014920973484200002,63.071594276999996,39.0864011423,2.0,117.728500366,3.94816157589,1.25811571327,2.0,9.16515159607,0.6489187503883883
3,350208_C0000141_SEG_UNCOMP,0.02598670557309419,1.7951983380592311,0.0187377580237,49.84447911270001,19.2649310987,2.0,78.6384124756,3.5236985920899997,0.778455879553,2.0,5.65685415268,0.46249794635189817
4,350208_C0000141_SEG_UNCOMP,0.010992742777365515,2.0625255588868328,0.0103521480575,92.97088036209999,28.3829543592,2.82842707634,115.394973755,3.62742894005,0.811951374684,2.0,5.65685415268,1.1102713643569169
5,350208_C0000141_SEG_UNCOMP,0.02504024802847548,1.6218066778634328,0.0129877645028,73.3843262692,35.2725982767,2.0,110.290527344,3.61121825167,0.80502086937,2.0,6.0,0.7989927852179421
6,350208_C0000141_SEG_UNCOMP,0.012522482297156223,1.9893959291453625,0.010526299168700001,91.4938622096,33.3360910087,2.0,124.06449890100001,3.5062877934599994,0.8155625818610001,2.0,5.65685415268,0.9491763826898357
1,350302_C0000111_SEG_UNCOMP,0.21148609556391265,0.5548319919034366,0.0504135272324,14.3971415031,4.17570570714,2.0,23.065124511700002,5.43880442054,1.4406112995200002,2.0,10.1980390549,0.2651390585663056
2,350302_C0000111_SEG_UNCOMP,0.12114971008841988,1.1594766782060002,0.0415929084124,19.6899787303,10.037008395299999,2.0,46.818798065200006,4.35258136394,1.00228743332,2.0,7.2111024856600014,0.22835364137631106
3,350302_C0000111_SEG_UNCOMP,0.2603670117096608,0.1598865500774216,0.0465121533187,14.974914415899999,6.66733875086,2.0,38.0,6.524842715219999,2.21232914062,2.0,13.4164075851,0.3516974863236935
4,350302_C0000111_SEG_UNCOMP,0.1598475605921491,1.0054981981136977,0.043798807363499996,17.6048099063,6.91468133005,2.0,42.5205841064,5.2268620089199995,1.39833772012,2.0,10.770329475399999,0.38661678470641925
5,350302_C0000111_SEG_UNCOMP,0.01740098356119587,1.8702247581942668,0.00976645457655,98.61857514329999,44.277990205500004,2.0,133.79087829600002,3.7727268549699997,0.925093708694,2.0,6.0,1.1472346243201015
6,350302_C0000111_SEG_UNCOMP,0.17130252682153774,0.8344440395937955,0.0414670023795,18.2853130439,4.95897176022,2.0,30.0,5.83024734428,2.23215962072,2.0,12.8062486649,0.28100300361537756
1,350303_C0000153_SEG_UNCOMP,0.06504144289182084,1.357408384386271,0.02437180965,37.1426940128,27.6715018432,2.0,95.83319091799999,3.8883174041400004,0.9620609042030001,2.0,7.2111024856600014,0.5605733336977949
2,350303_C0000153_SEG_UNCOMP,0.18365678493717533,0.4215566700185957,0.0532846373461,14.215878995399999,6.388494272509999,2.0,31.6859588623,4.55125633301,1.19646375069,2.0,10.0,0.3205671983182053
3,350303_C0000153_SEG_UNCOMP,0.2500801816192285,-0.14736277200361256,0.056409416069,12.593449543699998,5.4182822139199995,2.0,30.5941162109,5.13408726994,1.41417628146,2.0,11.4891252518,0.2338899493360314
4,350303_C0000153_SEG_UNCOMP,0.2345799740903317,-0.037206154250711915,0.05375728399640001,13.4979056072,5.92998555305,2.0,32.3728294373,5.10422466535,1.39089384283,2.0,9.7979593277,0.25838775561759275
5,350303_C0000153_SEG_UNCOMP,0.12704227300740814,0.7207202944100135,0.0340460505229,25.2388537126,19.595809754,2.0,72.8011016846,4.13312878294,0.932033168239,2.0,6.928203105930001,0.40841555438721405
6,350303_C0000153_SEG_UNCOMP,0.31640295823009296,-0.7300771389053656,0.0664191134066,9.78725188035,4.38353522513,2.0,35.6651077271,5.268655202890001,1.3821220556,2.0,10.3923044205,0.17496381596790844
1,350304_C0000179_SEG_UNCOMP,0.15731476473769604,0.6468371141562586,0.0264202389447,32.5106826344,29.5456932156,2.0,92.4986495972,5.33908859932,2.15096308142,2.0,12.6491107941,0.6077858853210006
2,350304_C0000179_SEG_UNCOMP,0.017408844504257486,1.769502954682238,0.0111840852035,85.5512147733,24.489207046799997,2.0,119.348228455,3.8615518324,0.874911286471,2.0,6.0,0.7215412463732247
3,350304_C0000179_SEG_UNCOMP,0.142221754059391,0.6684256577894652,0.0301971632332,28.4294130143,20.615522037999998,2.0,63.3087654114,4.68628041289,1.3372663715000002,2.0,8.94427204132,0.5422775109270398
4,350304_C0000179_SEG_UNCOMP,0.08996063239714742,1.2582133321686115,0.0313138777155,27.2899669996,9.95772196046,2.0,46.6904716492,4.6447556523,1.25655042392,2.0,8.94427204132,0.47316629989459363
5,350304_C0000179_SEG_UNCOMP,0.07389915353365112,1.5194432584695567,0.0281808719245,31.114510305,14.661777461600002,2.0,61.481704711899994,4.37055214016,1.24855862495,2.0,8.4852809906,0.36747930049193184
6,350304_C0000179_SEG_UNCOMP,0.15918409699774866,0.5243006352425162,0.0246251110494,34.8644419873,27.4050612573,2.0,82.17055511470001,5.7445119375600004,2.29274967406,2.0,16.9705619812,0.7026429336404408
1,350402_C0000050_SEG_UNCOMP,0.035289345592212015,1.884782342149304,0.016733674697700002,55.1703403492,19.1466125449,2.82842707634,83.2105789185,4.58939671174,0.929141812184,2.0,6.63324975967,0.1947724822523043
2,350402_C0000050_SEG_UNCOMP,0.044863974241261775,1.7649152065907436,0.0178151202337,51.799424259,31.132761732,2.0,99.71960449219999,4.3326695402599995,1.0457955355,2.0,8.24621105194,0.5794517379035795
3,350402_C0000050_SEG_UNCOMP,0.09366942533361844,1.6493667199310738,0.036333471669699996,22.721795866,9.100413507339999,2.0,46.6904716492,4.801035122719999,1.2216659998100001,2.0,8.717798233029999,0.33842243151016504
4,350402_C0000050_SEG_UNCOMP,0.029659338171481763,1.8834836806495223,0.0163965495615,56.74459104859999,23.957539883699997,2.82842707634,91.97825622559999,4.24385022364,0.937154818167,2.0,6.63324975967,0.7065517557534616
5,350402_C0000050_SEG_UNCOMP,0.08907549020840932,1.6572412164753278,0.0376113808844,21.9810181215,7.29335567011,2.0,43.3128166199,4.60667891292,1.10852759125,2.0,8.4852809906,0.33833383231242764
6,350402_C0000050_SEG_UNCOMP,0.09872086734501363,1.488607498575081,0.033810044547200005,24.647948696700002,8.66329978609,2.0,47.244049072299994,4.9290605440099995,1.07600927221,2.0,7.483314991,0.37014471018337214
1,350404_C0000120_SEG_UNCOMP,0.3755188222420667,-1.8441026343542597,0.049659613358500006,13.003536018499998,4.72431543185,2.0,28.1424942017,7.13355189599,1.96509950088,2.0,12.8062486649,0.26455228104633777
