ROI Number,Scan,BV/TV,SMI,Mean Tb N,Mean Tb Sp,Std Tb Sp,Min Tb Sp,Max Tb Sp,Mean Tb Th,Std Tb Th,Min Tb Th,Max Tb Th,Coefficient of Variation
2,350404_C0000120_SEG_UNCOMP,0.2457582351239513,-0.01582014841445395,0.0500031180376,14.560577711199999,5.6957834264,2.0,37.2021522522,5.43817515158,1.44537664417,2.0,11.4891252518,0.22527117835817403
3,350404_C0000120_SEG_UNCOMP,0.3265152753845573,-1.2873604660785114,0.046823279197500005,14.3336767928,5.39678917142,2.0,31.874753952,7.023221253239999,2.01641597217,2.0,13.4164075851,0.36409818237636793
4,350404_C0000120_SEG_UNCOMP,0.1915790433546732,0.4874309377878402,0.0455639700363,16.425950553099998,4.89791862608,2.0,33.1662483215,5.521215139480001,1.4639978263100002,2.0,11.661903381300002,0.28964379461367246
5,350404_C0000120_SEG_UNCOMP,0.2555482536128894,0.0064319181938207745,0.0469248775122,15.3981909788,6.15752134341,2.0,36.8239059448,5.912466672690001,1.48178557032,2.0,13.4164075851,0.15648593301664296
6,350404_C0000120_SEG_UNCOMP,0.15093167897166287,0.9005581796481253,0.042141419398300003,18.5936287954,5.68726611799,2.0,37.2021522522,5.13599432306,1.26325484573,2.0,10.0,0.18035293993348436
1,350405_C0000145_SEG_UNCOMP,0.035556617656306994,1.7651694329058956,0.0175463334459,52.985165819799995,25.007225990300004,2.0,88.9044418335,4.00679794775,0.865489633091,2.0,6.324555397030001,0.6293328863565455
2,350405_C0000145_SEG_UNCOMP,0.29602110505993184,-0.19477296988141848,0.0574937890569,11.628944763900002,3.7037623447199994,2.0,23.6643199921,5.764238332969999,1.4210206834099999,2.0,11.3137083054,0.12833347310736515
3,350405_C0000145_SEG_UNCOMP,0.1935332737997912,0.7255508729830921,0.049333123140900006,15.081622364600001,5.429184290759999,2.0,36.441734314,5.18873427069,1.21756720341,2.0,9.16515159607,0.23144873353337006
4,350405_C0000145_SEG_UNCOMP,0.1494978429572239,1.130394763330118,0.043470569048699996,18.0492469391,7.686626627210001,2.0,45.6070175171,4.9548227541,1.32505916551,2.0,8.717798233029999,0.36361865087127226
5,350405_C0000145_SEG_UNCOMP,0.05766001735696227,1.5096556726614816,0.0214567065208,42.3137008137,21.2584923707,2.0,75.0732955933,4.2917742172199995,1.15860466406,2.0,8.24621105194,0.33609133956880094
6,350405_C0000145_SEG_UNCOMP,0.25744116870212685,0.08759907697543945,0.054931292860500004,12.6005148904,3.72062087305,2.0,22.0907211304,5.60404480452,1.49333804164,2.0,11.4891252518,0.21037864931566846
1,350406_C0000147_SEG_UNCOMP,0.06912756109524948,1.3609591779704704,0.028442453059499998,31.026977534,14.451535290299999,2.0,58.4123268127,4.13173391426,1.1939572927200002,2.0,8.0,0.2691286085728996
2,350406_C0000147_SEG_UNCOMP,0.1567000389902776,0.9035094271174412,0.045124057730800006,17.212541165999998,5.57416819316,2.0,31.2409992218,4.9485864074,1.3647458400499999,2.0,9.16515159607,0.25332934800958257
3,350406_C0000147_SEG_UNCOMP,0.20204038638107336,0.5139133579670041,0.052003669298300005,13.9458657746,5.05835586248,2.0,34.0587730408,5.28354656292,2.32339418435,2.0,18.0,0.2262883937512147
4,350406_C0000147_SEG_UNCOMP,0.0378708792936471,1.5724257192120832,0.0156677819189,59.7104301233,28.8788077412,2.0,96.93296813959999,4.1148136272,1.04850449524,2.0,7.2111024856600014,0.5376101109038137
5,350406_C0000147_SEG_UNCOMP,0.15783673135698745,0.9454890358397858,0.040441930397,19.3195990921,8.372103349489999,2.0,42.5205841064,5.407212664509999,1.50804791196,2.0,10.1980390549,0.3644251139026547
6,350406_C0000147_SEG_UNCOMP,0.08981599104481366,1.1992887861729944,0.019564762421299998,46.1755014987,34.002884084,2.0,102.0,4.936798178919999,1.45959048479,2.0,8.4852809906,0.6594569242976653
1,350407_C0000158_SEG_UNCOMP,0.15582590212182576,0.6063689741453545,0.0403516781577,19.9179479671,7.59993417542,2.0,39.2937660217,4.86416880368,1.34836163135,2.0,10.770329475399999,0.20931939214714299
2,350407_C0000158_SEG_UNCOMP,0.16119178185568567,0.7174703423429436,0.0350030182628,22.6399032431,7.64051595278,2.0,37.629776000999996,5.929061652760001,1.8672715965400002,2.0,11.4891252518,0.3160605431200077
3,350407_C0000158_SEG_UNCOMP,0.16659853849346598,0.5970272002932454,0.036173642971900004,21.7595064112,6.36783477716,2.0,32.8633537292,5.88493074922,1.8118938429599998,2.0,10.770329475399999,0.22826029075790433
4,350407_C0000158_SEG_UNCOMP,0.1780755153634271,0.5060137125820064,0.042479887172400005,18.4479966215,6.13765491628,2.0,37.682888031,5.09255554482,1.29296625875,2.0,10.0,0.23277558270810084
5,350407_C0000158_SEG_UNCOMP,0.11643157206283725,0.9667313565619572,0.035011565398199995,23.9656933512,10.450282832100001,2.0,46.8614997864,4.59629719751,1.1579062137,2.0,8.4852809906,0.22777355561961832
6,350407_C0000158_SEG_UNCOMP,0.1604088319267486,0.4873299758300035,0.0328598381948,24.583186063600003,11.5056991946,2.0,57.2013969421,5.84910012335,1.89063491551,2.0,11.4891252518,0.25823093509516193
1,350606_C0000070_SEG_UNCOMP,0.1972546442451608,0.3240708556741442,0.0447588649075,17.2616913019,9.46229769643,2.0,48.3321838379,5.080251508,1.24723081118,2.0,10.0,0.17514917771665062
2,350606_C0000070_SEG_UNCOMP,0.23619303960657556,0.0280287059516135,0.049630119586899994,14.7167872558,6.2051816013600005,2.0,32.7414093018,5.4322675585399995,1.66094783921,2.0,13.4164075851,0.2553717076388169
3,350606_C0000070_SEG_UNCOMP,0.04299778635843385,0.9133453940717862,0.00780968130779,122.98973270799999,53.6115516849,2.0,159.022018433,5.05646541335,1.2165609881100001,2.0,7.483314991,1.3092203637297803
4,350606_C0000070_SEG_UNCOMP,0.2312092017055102,0.03513895695700225,0.044784928119400005,16.437654893,7.49800555357,2.0,36.5513343811,5.89128571247,1.8009402585099998,2.0,11.661903381300002,0.2341651672257002
5,350606_C0000070_SEG_UNCOMP,0.19544662734098886,0.18132307647655205,0.0320769315776,25.220951434299998,18.7865103381,2.0,67.2309417725,5.95410025607,2.2890762885900005,2.0,14.966629982,0.6218803387067251
6,350606_C0000070_SEG_UNCOMP,0.12196724816682808,0.7158759655091385,0.023967808626000002,36.9114515253,28.4096044723,2.0,85.8603515625,4.81117800695,1.2734403799,2.0,10.0,0.5455708846606281
1,350608_C0000085_SEG_UNCOMP,0.2403121737708629,0.31264115791144104,0.045507649157499996,16.0125736518,5.630970210499999,2.0,28.6356430054,5.96175414827,1.59911407639,2.0,12.165525436400001,0.15777911205867112
2,350608_C0000085_SEG_UNCOMP,0.2851698592576754,0.15180966527238826,0.0510110361522,13.2288675854,3.6357081294099998,2.0,23.6643199921,6.37473342782,1.50446887461,2.0,10.954451560999999,0.09362807298351601
3,350608_C0000085_SEG_UNCOMP,0.14398732187103022,1.0523956893265909,0.0368479147017,21.6619303378,7.455235470660001,2.0,40.0499687195,5.47664746488,1.41714434655,2.0,10.0,0.3149835480566929
4,350608_C0000085_SEG_UNCOMP,0.09442407586753368,1.2871341576306021,0.0287221390086,29.9001975261,15.5222421944,2.0,62.6099052429,4.91615092552,1.21371850142,2.0,8.4852809906,0.4709784650983967
5,350608_C0000085_SEG_UNCOMP,0.22050416944419987,0.32924511141101426,0.045182933414,16.4764562112,5.3297601196399995,2.0,28.4253406525,5.65579427456,1.54277033829,2.0,10.770329475399999,0.12978253747712615
6,350608_C0000085_SEG_UNCOMP,0.16683279459670214,0.9663888630263264,0.0450182489138,16.8929252531,4.24314898309,2.0,27.8567771912,5.32028881293,1.4255718471099998,2.0,14.1421356201,0.1834500014261601
1,350701_C0000082_SEG_UNCOMP,0.17823902297910876,0.7452277631331072,0.045998207492500005,16.7425602979,6.216850261549999,2.0,35.8329467773,4.99741729066,1.21913705759,2.0,12.0,0.2640889596362295
2,350701_C0000082_SEG_UNCOMP,0.1972530720565485,0.486712401912313,0.0453731939829,16.8666141257,5.16024926789,2.0,29.120439529400002,5.1728305820300005,1.13170292611,2.0,10.0,0.07152553812283513
3,350701_C0000082_SEG_UNCOMP,0.13027469279434514,1.1486689258082472,0.0366597036034,22.126627653000003,7.89047623016,2.0,43.3128166199,5.15127974142,1.23754322511,2.0,10.770329475399999,0.2565933493263334
4,350701_C0000082_SEG_UNCOMP,0.05798388821110091,1.7902811374252157,0.0254661499976,35.0143758296,18.3353220928,2.0,70.4840393066,4.2534365446499995,0.9497443440539999,2.0,6.63324975967,0.6038584041352747
5,350701_C0000082_SEG_UNCOMP,0.10083703321720099,1.2547865544138703,0.0368606599036,22.8117218971,7.16538353721,2.0,39.6988677979,4.3174722795,0.882784921427,2.0,7.2111024856600014,0.16607685160069308
6,350701_C0000082_SEG_UNCOMP,0.14808130101752048,1.0880511412209155,0.044503675846,17.5965861953,5.1733043833800005,2.0,38.2099456787,4.87346781684,1.03377664181,2.0,8.4852809906,0.1910132721698428
1,350701_C0000083_SEG_UNCOMP,0.08719043606223352,1.2595988534569127,0.024738995888900002,35.2233139393,18.5849338688,2.0,70.3704452515,5.1986985179300005,1.5177686109,2.0,9.16515159607,0.5732815380186733
2,350701_C0000083_SEG_UNCOMP,0.2302674607267285,0.5059825228349069,0.0397037112119,18.31891256,9.07856797322,2.0,44.181442260699995,6.86764984125,2.58027626581,2.0,14.696938514700001,0.32377440737970353
3,350701_C0000083_SEG_UNCOMP,0.07429062849811968,1.365882284275031,0.0215339757765,41.3794772883,23.6951952604,2.0,78.5875320435,5.05876571784,1.54738953053,2.0,9.7979593277,0.617152966817017
4,350701_C0000083_SEG_UNCOMP,0.09004395839360056,1.290332992833481,0.0260869608579,33.1794078194,17.7230517561,2.0,64.1248779297,5.1539191421399995,1.50295244107,2.0,8.94427204132,0.6114903346425689
5,350701_C0000083_SEG_UNCOMP,0.2717512294514948,0.15724413175474022,0.041161432475900005,16.7084648383,7.95799111105,2.0,49.030601501499994,7.58612210511,2.9802656216400005,2.0,16.1245155334,0.26553506286925616
6,350701_C0000083_SEG_UNCOMP,0.08870445369590099,1.3517727270225937,0.018373274910400004,48.0090668015,27.521631889899997,2.0,94.6784057617,6.4178116332599995,2.40879273434,2.0,12.328827858,0.7558322946395398
1,350702_C0000096_SEG_UNCOMP,0.035179292389349366,1.7895068085455716,0.011944554558500001,78.32985468470001,40.6086048167,2.0,130.62924194299998,5.390303744110001,1.4644052489300001,2.0,11.4891252518,0.9061441208178355
2,350702_C0000096_SEG_UNCOMP,0.03050832002213642,1.6476490103017611,0.0084059011249,113.516270471,44.8604381429,2.0,145.739486694,5.4477745657200005,1.33425731313,2.0,8.717798233029999,1.3599793424697253
3,350702_C0000096_SEG_UNCOMP,0.03293577923956381,1.771536123167239,0.013158063925100001,70.7987729061,27.3755941814,2.0,103.49879455600001,5.20024987512,1.18224737901,2.0,8.0,1.0869096607232638
4,350702_C0000096_SEG_UNCOMP,0.055219980630636295,1.5824138574784787,0.0206095925149,43.062273239700005,11.3796462525,2.0,56.8506813049,5.4588219385,1.48239838181,2.0,10.0,0.3354227804222256
5,350702_C0000096_SEG_UNCOMP,0.06396606588099163,1.6009991360666769,0.019245209927,46.5181931091,21.4752753887,2.0,89.3308486938,5.442788547819999,1.31111447637,2.0,8.717798233029999,0.5083593021261764
6,350702_C0000096_SEG_UNCOMP,0.0899794986604953,1.8222759017030183,0.0186907944783,44.8241451878,18.3561061376,2.0,73.4846954346,8.67812841329,4.73981086853,2.0,18.439088821400002,0.7311119956723576
1,350703_C0000118_SEG_UNCOMP,0.16966587847610906,0.923108572776637,0.0394927333588,19.5236291666,8.3968859215,2.0,48.3321838379,5.79748474354,1.62430364162,2.0,12.6491107941,0.30695046536977005
2,350703_C0000118_SEG_UNCOMP,0.0802350736413146,1.1789124083139428,0.025454481216099997,34.3361251487,13.047799378399999,2.0,62.5459823608,4.949688280869999,1.12244546502,2.0,8.24621105194,0.45371620600322765
3,350703_C0000118_SEG_UNCOMP,0.013901291710163886,1.939706058394211,0.006881699019300001,140.48251063,50.7292832181,4.0,174.848510742,4.83044147586,0.9557122346349999,2.0,6.324555397030001,1.2584668241480277
4,350703_C0000118_SEG_UNCOMP,0.039817248795703516,1.3565348570041238,0.012903369944,72.56373020310001,25.257447219,2.0,102.019607544,4.935404080480001,1.33959522295,2.0,9.38083171844,0.5998658908299063
5,350703_C0000118_SEG_UNCOMP,0.26573446363213304,0.0559599783838486,0.0458724523679,15.1285985249,4.82465977899,2.0,25.768198013299997,6.670977220069999,1.85136158068,2.0,14.282856941199999,0.15687942999038584
6,350703_C0000118_SEG_UNCOMP,0.1503373916762046,0.9492965297357384,0.0323970284219,25.148219505100002,15.625820474000001,2.0,70.31358337399999,5.718809006819999,1.32090943803,2.0,10.0,0.3188420046244202
1,350704_C0000129_SEG_UNCOMP,0.1011923478435861,1.259983787070419,0.020703810887400004,42.1480080523,24.595291468499997,2.0,83.8570175171,6.152278568200001,1.9939641860900004,2.0,11.661903381300002,0.534355701362449
2,350704_C0000129_SEG_UNCOMP,0.16133799539663174,0.7546378921196794,0.0334705013754,23.4911544237,6.536953475390001,2.0,37.2021522522,6.385900263480001,1.8206810200799999,2.0,12.328827858,0.22827029292058937
3,350704_C0000129_SEG_UNCOMP,0.2161570679311256,0.2698389392028783,0.04571715958869999,16.1289607542,5.41399875233,2.0,36.878177642800004,5.74466413845,1.66112517567,2.0,11.3137083054,0.22203280099248765
4,350704_C0000129_SEG_UNCOMP,0.11378400643968455,0.9437030431468332,0.0380165934659,21.937231489000002,8.3375367418,2.0,44.226688385,4.3670716805000005,1.13657551481,2.0,10.0,0.43759484245808994
5,350704_C0000129_SEG_UNCOMP,0.20671607531412328,0.1347851237609002,0.031925769490099995,24.4144979049,9.51303158518,2.0,50.5173225403,6.90816137542,1.76253772693,2.0,10.770329475399999,0.23061832429914458
6,350704_C0000129_SEG_UNCOMP,0.06084212710830492,1.4391432206613364,0.0171547972004,52.084072095799996,18.2396797343,2.0,78.4601821899,6.20866015386,2.0566652189099996,2.0,11.661903381300002,0.4789708451769394
1,350705_C0000245_SEG_UNCOMP,0.19841649162966785,0.6573084795177817,0.0514339852818,14.550688611300002,5.1397461986,2.0,31.048349380500003,4.89170914427,1.23900327902,2.0,10.770329475399999,0.2208440110558199
2,350705_C0000245_SEG_UNCOMP,0.09487843837649516,1.5674196476665236,0.0278472177692,30.981455226599998,22.5875914435,2.0,86.8331756592,4.92877495465,1.20633280541,2.0,8.4852809906,0.5139365900227171
3,350705_C0000245_SEG_UNCOMP,0.18145414869131016,0.9013765581425226,0.0493954278356,15.160249234,4.30291840109,2.0,27.1293201447,5.08453948065,1.2622125135200002,2.0,10.1980390549,0.15836755125199908
4,350705_C0000245_SEG_UNCOMP,0.035449708830668995,1.9003470178763675,0.012636054003,75.041968169,47.954054068000005,2.0,130.766967773,4.09666164083,0.739575248109,2.0,6.0,0.7514794600889433
5,350705_C0000245_SEG_UNCOMP,0.15348648546668847,1.1405703768320292,0.0507553832691,15.1665603002,4.37529748868,2.0,31.811946868899998,4.53578328569,1.0488650000700002,2.0,8.4852809906,0.2163569169318832
6,350705_C0000245_SEG_UNCOMP,0.16000006288754448,1.0129041516357409,0.048649781030699994,15.885453076800001,4.5344074718,2.0,28.9827537537,4.66962402356,1.05192188556,2.0,8.94427204132,0.20953296135550287
1,350901_C0000049_SEG_UNCOMP,0.14381909768951162,1.4286183363587293,0.0366422251928,21.279400423,7.04481480113,2.0,37.629776000999996,6.01151858475,1.8249403439400003,2.0,10.954451560999999,0.4399365821323927
2,350901_C0000049_SEG_UNCOMP,0.07997566252028124,1.6663975719677435,0.024932765180099997,34.536735178,13.0818285346,2.0,67.3201293945,5.57113062731,1.5708674665,2.0,10.770329475399999,0.3603120698231426
3,350901_C0000049_SEG_UNCOMP,0.14666633126642936,1.4683420905916982,0.0367460941681,20.8231905724,5.387238641740001,2.0,31.6859588623,6.39058609258,1.98803418699,2.0,12.165525436400001,0.19973228973648366
4,350901_C0000049_SEG_UNCOMP,0.09475895204195857,1.5496166422892397,0.0262180084558,32.7364415167,19.662341023499998,2.0,78.4601821899,5.405280868019999,1.5518069365600002,2.0,10.1980390549,0.558070180067403
5,350901_C0000049_SEG_UNCOMP,0.19216704189568212,1.1401911098558333,0.0360463694081,20.0052260234,5.53368993781,2.0,33.5857124329,7.73681891538,2.66584385618,2.0,15.231546402000001,0.3677643501834394
6,350901_C0000049_SEG_UNCOMP,0.14605317770762322,1.4156272416895714,0.0375975175475,20.5525190253,6.496242681059999,2.0,38.0525970459,6.0449816936300005,1.9333875662400002,2.0,12.0,0.4045941747111981
1,350902_C0000057_SEG_UNCOMP,0.1905822757744601,0.4872984145836493,0.047741566917500006,16.1582901818,6.35159284769,2.0,35.156791686999995,4.78781746746,1.16532246823,2.0,10.770329475399999,0.2489242601421816
2,350902_C0000057_SEG_UNCOMP,0.2407099374897808,0.022623942042895542,0.0556112248579,13.0494595094,4.033015628949999,2.0,25.768198013299997,4.9325216923,1.17052774306,2.0,8.4852809906,0.15384164781026127
3,350902_C0000057_SEG_UNCOMP,0.1323248267448149,0.8996214914528777,0.0404398101104,20.2007083328,8.124601333089998,2.0,42.2374229431,4.527399867290001,1.05889632137,2.0,8.24621105194,0.26966487637839043
4,350902_C0000057_SEG_UNCOMP,0.19927019004615945,0.31093025384847994,0.047073608131,16.368968715999998,6.66534770854,2.0,35.099857330300004,4.87435720918,1.20855930197,2.0,9.16515159607,0.30321728133482845
5,350902_C0000057_SEG_UNCOMP,0.05194668393977889,1.539074647324799,0.0167863636691,55.071568025699996,27.2644862145,2.0,91.4330368042,4.50059541083,1.0437407048899998,2.0,7.2111024856600014,0.7523689013211275
6,350902_C0000057_SEG_UNCOMP,0.20247588262668692,0.43093327724624575,0.045892888945199994,16.6056089678,6.0416817452,2.0,34.6987037659,5.18425920101,1.40749223257,2.0,11.4891252518,0.2684276789161732
1,350903_C0000061_SEG_UNCOMP,0.08208553963801929,1.6144965259267223,0.0272906203934,31.5464668238,13.4460114718,2.0,56.9209976196,5.09615930866,1.24828890467,2.0,8.4852809906,0.5536542210285648
2,350903_C0000061_SEG_UNCOMP,0.019150829486711863,1.92830769072211,0.00846978425733,113.616175465,43.2972311229,2.0,147.905380249,4.45058628673,1.00250833054,2.0,6.63324975967,1.5596211635120771
3,350903_C0000061_SEG_UNCOMP,0.08396273284113348,1.6236433991613688,0.028679921066900003,29.843429024699997,14.0127758208,2.0,62.6737594604,5.024170424709999,1.29937436737,2.0,8.717798233029999,0.14828450421547335
4,350903_C0000061_SEG_UNCOMP,0.026639163847208425,1.891569003506176,0.012027170668,79.33149876979999,41.1648441067,2.82842707634,130.153762817,3.81357562894,0.836255176727,2.0,7.2111024856600014,0.7899447834640021
5,350903_C0000061_SEG_UNCOMP,0.07206755380029431,1.092057154719621,0.0131256840554,71.035300277,43.5206987459,2.0,121.490737915,5.1512051868199995,1.1911125724200002,2.0,8.24621105194,0.7219699245736034
6,350903_C0000061_SEG_UNCOMP,0.1160133698919592,0.9106585601182078,0.0252710169522,34.2478555848,17.4682948651,2.0,63.2771682739,5.32316769036,1.23065759431,2.0,8.24621105194,0.39786476896541423
1,350908_C0000201_SEG_UNCOMP,0.23897895782761264,0.0874928296193167,0.0539516395601,13.3716027663,3.3196165159,2.0,24.331050872800002,5.1635151310300005,1.09391122084,2.0,8.94427204132,0.08245601598088878
2,350908_C0000201_SEG_UNCOMP,0.2897983825323556,-0.33627854846221084,0.05287918539269999,13.102265385299999,3.96289858339,2.0,24.494897842399997,5.8087672369800005,1.3946789471799999,2.0,10.954451560999999,0.14844211162736604
3,350908_C0000201_SEG_UNCOMP,0.25355000188662635,-0.029638177808666413,0.0542630450031,13.0983747459,3.20468454667,2.0,22.891046524,5.330373584419999,1.2384634113,2.0,10.770329475399999,0.13239195373377657
4,350908_C0000201_SEG_UNCOMP,0.2605210861936685,0.022607856477832512,0.0509666777033,13.8317350425,3.92342643104,2.0,25.059928894000002,5.78892781137,1.47394119995,2.0,11.4891252518,0.18365188736861862
5,350908_C0000201_SEG_UNCOMP,0.13831329316915492,1.0850876157105052,0.0419112127725,18.9162547244,4.59305162992,2.0,28.3548946381,4.94370860871,1.1277914863299998,2.0,8.94427204132,0.16184406288997732
6,350908_C0000201_SEG_UNCOMP,0.2454296477039757,0.18191432072703434,0.0482528017311,14.9521377426,4.291424824090001,2.0,26.1533927917,5.77204746788,1.3703715500100002,2.0,10.0,0.20580599376620534
1,350910_C0000231_SEG_UNCOMP,0.07145282805287585,1.4456350722256448,0.022814814951299996,38.956240831500004,22.4399648302,2.0,81.3387985229,4.87492773749,1.5564815008200001,2.0,10.1980390549,0.6388360696195847
2,350910_C0000231_SEG_UNCOMP,0.1440596425471971,0.9840571298920956,0.0289960953312,28.577327065100004,18.4484897869,2.0,78.8923339844,5.91007506873,1.6600305019400001,2.0,10.770329475399999,0.6128137087504791
3,350910_C0000231_SEG_UNCOMP,0.166700730753267,0.8412776687390348,0.033303357218400005,24.066689414099997,13.2297203748,2.0,60.4648666382,5.960313372590001,1.6961220660299998,2.0,11.661903381300002,0.4715410099692295
