BV/TV,Degree of Anisotropy,ROI Number,Scan,Variation Coefficient
0.0723,1.771,1,310101_C0000118_SEG_UNCOMP,0.5443958783192407
0.0398,1.728,2,310101_C0000118_SEG_UNCOMP,0.9352888551680374
0.1711,1.769,3,310101_C0000118_SEG_UNCOMP,0.22005148034569966
0.0795,1.883,4,310101_C0000118_SEG_UNCOMP,0.2674421420847708
0.0705,2.147,5,310101_C0000118_SEG_UNCOMP,0.4046453816375042
0.0736,2.318,6,310101_C0000118_SEG_UNCOMP,0.3983833935540597
0.0731,2.098,1,310201_C0000160_SEG_UNCOMP,0.4957050190193321
0.1069,1.611,2,310201_C0000160_SEG_UNCOMP,0.5661146603764029
0.1306,1.964,3,310201_C0000160_SEG_UNCOMP,0.4527752297311391
0.0923,1.955,4,310201_C0000160_SEG_UNCOMP,0.25660187019649044
0.0736,2.068,5,310201_C0000160_SEG_UNCOMP,0.5350536633526363
0.124,1.631,6,310201_C0000160_SEG_UNCOMP,0.3895253680227587
0.2062,2.038,1,350104_C0000094_SEG_UNCOMP,0.1807440238221159
0.272,2.498,2,350104_C0000094_SEG_UNCOMP,0.1696248988316364
0.2538,2.3,3,350104_C0000094_SEG_UNCOMP,0.10136519974660181
0.1118,1.956,4,350104_C0000094_SEG_UNCOMP,0.36417971747348765
0.0802,2.041,5,350104_C0000094_SEG_UNCOMP,0.5105145886454405
0.1939,2.326,6,350104_C0000094_SEG_UNCOMP,0.27255688327620753
0.1385,1.864,1,350107_C0000104_SEG_UNCOMP,0.148983712157421
0.1593,1.813,2,350107_C0000104_SEG_UNCOMP,0.16916727329662393
0.1668,2.188,3,350107_C0000104_SEG_UNCOMP,0.2033290417169159
0.1128,1.85,4,350107_C0000104_SEG_UNCOMP,0.28691035472339477
0.083,1.883,5,350107_C0000104_SEG_UNCOMP,0.14805175197965253
0.1098,2.042,6,350107_C0000104_SEG_UNCOMP,0.34003656190698966
0.0815,1.861,1,350108_C0000130_SEG_UNCOMP,0.24755087433629802
0.1871,2.113,2,350108_C0000130_SEG_UNCOMP,0.09635123848274084
0.072,1.848,3,350108_C0000130_SEG_UNCOMP,0.21407424030423444
0.2166,2.096,4,350108_C0000130_SEG_UNCOMP,0.07785052387266099
0.1395,2.173,5,350108_C0000130_SEG_UNCOMP,0.2882465258336233
0.1124,2.065,6,350108_C0000130_SEG_UNCOMP,0.3997786887334564
0.2025,2.411,1,350201_C0000066_SEG_UNCOMP,0.19138041732070837
0.2412,2.314,2,350201_C0000066_SEG_UNCOMP,0.07969731226999616
0.0635,1.86,3,350201_C0000066_SEG_UNCOMP,0.3135653850151883
0.1511,2.106,4,350201_C0000066_SEG_UNCOMP,0.18231619382092654
0.1195,2.194,5,350201_C0000066_SEG_UNCOMP,0.17101723490083331
0.2322,2.568,6,350201_C0000066_SEG_UNCOMP,0.13482588091527425
0.2653,1.672,1,350202_C0000070_SEG_UNCOMP,0.1379792843072665
0.207,1.617,2,350202_C0000070_SEG_UNCOMP,0.21361477287728511
0.1813,2.001,3,350202_C0000070_SEG_UNCOMP,0.38172339778033737
0.1274,1.938,4,350202_C0000070_SEG_UNCOMP,0.24418865233798295
0.1231,1.965,5,350202_C0000070_SEG_UNCOMP,0.26086433507283824
0.2625,1.993,6,350202_C0000070_SEG_UNCOMP,0.19098664385434802
0.0818,1.943,1,350203_C0000099_SEG_UNCOMP,0.30817403896301643
0.0932,1.851,2,350203_C0000099_SEG_UNCOMP,0.25708953715054905
0.0868,1.877,3,350203_C0000099_SEG_UNCOMP,0.411999220523732
0.1455,1.992,4,350203_C0000099_SEG_UNCOMP,0.29406297891350236
0.0955,1.776,5,350203_C0000099_SEG_UNCOMP,0.3736109506957892
0.0869,1.947,6,350203_C0000099_SEG_UNCOMP,0.3515341910072576
0.1461,2.138,1,350205_C0000112_SEG_UNCOMP,0.38554781471747396
0.1588,2.06,2,350205_C0000112_SEG_UNCOMP,0.12362060092792078
0.223,2.122,3,350205_C0000112_SEG_UNCOMP,0.21535662849716977
0.1777,2.145,4,350205_C0000112_SEG_UNCOMP,0.22647180616832216
0.0646,2.012,5,350205_C0000112_SEG_UNCOMP,0.5325029544230417
0.0872,2.057,6,350205_C0000112_SEG_UNCOMP,0.3942169005279441
0.1092,2.286,1,350206_C0000126_SEG_UNCOMP,0.22433836319787928
0.1372,2.363,2,350206_C0000126_SEG_UNCOMP,0.337720664027208
0.1336,2.312,3,350206_C0000126_SEG_UNCOMP,0.22747981428201783
0.0938,2.377,4,350206_C0000126_SEG_UNCOMP,0.35707718154789386
0.097,2.172,5,350206_C0000126_SEG_UNCOMP,0.26057336845677453
0.0765,2.106,6,350206_C0000126_SEG_UNCOMP,0.39829321462242034
0.1603,2.015,1,350207_C0000137_SEG_UNCOMP,0.20839308241228535
0.0796,2.008,2,350207_C0000137_SEG_UNCOMP,0.5418998683771452
0.1215,2.059,3,350207_C0000137_SEG_UNCOMP,0.26122442551109815
0.083,2.385,4,350207_C0000137_SEG_UNCOMP,0.34188991923236645
0.1093,2.074,5,350207_C0000137_SEG_UNCOMP,0.3176841035844496
0.1952,1.931,6,350207_C0000137_SEG_UNCOMP,0.18004551668534585
0.0324,2.031,1,350208_C0000141_SEG_UNCOMP,0.3457227591117116
0.0342,2.123,2,350208_C0000141_SEG_UNCOMP,0.6489187503883883
0.026,2.048,3,350208_C0000141_SEG_UNCOMP,0.46249794635189817
0.011,2.123,4,350208_C0000141_SEG_UNCOMP,1.1102713643569169
0.025,2.283,5,350208_C0000141_SEG_UNCOMP,0.7989927852179421
0.0125,2.389,6,350208_C0000141_SEG_UNCOMP,0.9491763826898357
0.2115,1.955,1,350302_C0000111_SEG_UNCOMP,0.2651390585663056
0.1211,2.086,2,350302_C0000111_SEG_UNCOMP,0.22835364137631106
0.2604,1.963,3,350302_C0000111_SEG_UNCOMP,0.3516974863236935
0.1598,2.09,4,350302_C0000111_SEG_UNCOMP,0.38661678470641925
0.0174,1.835,5,350302_C0000111_SEG_UNCOMP,1.1472346243201015
0.1713,2.181,6,350302_C0000111_SEG_UNCOMP,0.28100300361537756
0.065,1.746,1,350303_C0000153_SEG_UNCOMP,0.5605733336977949
0.1837,1.873,2,350303_C0000153_SEG_UNCOMP,0.3205671983182053
0.2501,1.923,3,350303_C0000153_SEG_UNCOMP,0.2338899493360314
0.2346,1.929,4,350303_C0000153_SEG_UNCOMP,0.25838775561759275
0.127,2.388,5,350303_C0000153_SEG_UNCOMP,0.40841555438721405
0.3164,1.879,6,350303_C0000153_SEG_UNCOMP,0.17496381596790844
0.1573,2.356,1,350304_C0000179_SEG_UNCOMP,0.6077858853210006
0.0174,2.338,2,350304_C0000179_SEG_UNCOMP,0.7215412463732247
0.1422,2.245,3,350304_C0000179_SEG_UNCOMP,0.5422775109270398
0.09,1.952,4,350304_C0000179_SEG_UNCOMP,0.47316629989459363
0.0739,2.038,5,350304_C0000179_SEG_UNCOMP,0.36747930049193184
0.1592,2.227,6,350304_C0000179_SEG_UNCOMP,0.7026429336404408
0.0353,1.582,1,350402_C0000050_SEG_UNCOMP,0.1947724822523043
0.0449,1.99,2,350402_C0000050_SEG_UNCOMP,0.5794517379035795
0.0937,2.151,3,350402_C0000050_SEG_UNCOMP,0.33842243151016504
0.0297,1.821,4,350402_C0000050_SEG_UNCOMP,0.7065517557534616
0.0891,2.047,5,350402_C0000050_SEG_UNCOMP,0.33833383231242764
0.0987,2.033,6,350402_C0000050_SEG_UNCOMP,0.37014471018337214
0.3755,1.57,1,350404_C0000120_SEG_UNCOMP,0.26455228104633777
0.2458,1.952,2,350404_C0000120_SEG_UNCOMP,0.22527117835817403
0.3265,1.49,3,350404_C0000120_SEG_UNCOMP,0.36409818237636793
0.1916,1.664,4,350404_C0000120_SEG_UNCOMP,0.28964379461367246
0.2555,2.015,5,350404_C0000120_SEG_UNCOMP,0.15648593301664296
0.1509,1.668,6,350404_C0000120_SEG_UNCOMP,0.18035293993348436
0.0356,1.782,1,350405_C0000145_SEG_UNCOMP,0.6293328863565455
0.296,2.009,2,350405_C0000145_SEG_UNCOMP,0.12833347310736515
0.1935,1.856,3,350405_C0000145_SEG_UNCOMP,0.23144873353337006
0.1495,1.849,4,350405_C0000145_SEG_UNCOMP,0.36361865087127226
0.0577,1.891,5,350405_C0000145_SEG_UNCOMP,0.33609133956880094
0.2574,1.861,6,350405_C0000145_SEG_UNCOMP,0.21037864931566846
0.1558,2.099,1,350407_C0000158_SEG_UNCOMP,0.20931939214714299
0.1612,1.671,2,350407_C0000158_SEG_UNCOMP,0.3160605431200077
0.1666,1.714,3,350407_C0000158_SEG_UNCOMP,0.22826029075790433
0.1781,2.035,4,350407_C0000158_SEG_UNCOMP,0.23277558270810084
0.1164,1.701,5,350407_C0000158_SEG_UNCOMP,0.22777355561961832
0.1604,1.834,6,350407_C0000158_SEG_UNCOMP,0.25823093509516193
0.2608,2.015,1,350605_C0000091_SEG_UNCOMP,0.3150730835750542
0.3106,2.241,2,350605_C0000091_SEG_UNCOMP,0.1449031949280603
0.1683,1.707,3,350605_C0000091_SEG_UNCOMP,0.19135296729752335
0.3038,1.979,4,350605_C0000091_SEG_UNCOMP,0.2672972728185851
0.2549,2.333,5,350605_C0000091_SEG_UNCOMP,0.1770831669727322
0.1444,1.575,6,350605_C0000091_SEG_UNCOMP,0.2595111479471076
0.1973,2.192,1,350606_C0000070_SEG_UNCOMP,0.17514917771665062
0.2362,2.563,2,350606_C0000070_SEG_UNCOMP,0.2553717076388169
0.043,2.515,3,350606_C0000070_SEG_UNCOMP,1.3092203637297803
0.2312,1.916,4,350606_C0000070_SEG_UNCOMP,0.2341651672257002
0.1954,1.997,5,350606_C0000070_SEG_UNCOMP,0.6218803387067251
0.122,2.198,6,350606_C0000070_SEG_UNCOMP,0.5455708846606281
0.2403,2.585,1,350608_C0000085_SEG_UNCOMP,0.15777911205867112
0.2852,2.08,2,350608_C0000085_SEG_UNCOMP,0.09362807298351601
0.144,2.016,3,350608_C0000085_SEG_UNCOMP,0.3149835480566929
0.0944,1.924,4,350608_C0000085_SEG_UNCOMP,0.4709784650983967
0.2205,2.665,5,350608_C0000085_SEG_UNCOMP,0.12978253747712615
0.1668,2.421,6,350608_C0000085_SEG_UNCOMP,0.1834500014261601
0.1782,2.205,1,350701_C0000082_SEG_UNCOMP,0.2640889596362295
0.1973,2.446,2,350701_C0000082_SEG_UNCOMP,0.07152553812283513
0.1303,1.789,3,350701_C0000082_SEG_UNCOMP,0.2565933493263334
0.058,1.798,4,350701_C0000082_SEG_UNCOMP,0.6038584041352747
0.1008,2.323,5,350701_C0000082_SEG_UNCOMP,0.16607685160069308
0.1481,2.166,6,350701_C0000082_SEG_UNCOMP,0.1910132721698428
0.0352,1.817,1,350702_C0000096_SEG_UNCOMP,0.9061441208178355
0.0305,1.845,2,350702_C0000096_SEG_UNCOMP,1.3599793424697253
0.0329,2.262,3,350702_C0000096_SEG_UNCOMP,1.0869096607232638
0.0552,2.016,4,350702_C0000096_SEG_UNCOMP,0.3354227804222256
0.064,1.957,5,350702_C0000096_SEG_UNCOMP,0.5083593021261764
0.09,1.537,6,350702_C0000096_SEG_UNCOMP,0.7311119956723576
0.1579,2.174,1,350703_C0000117_SEG_UNCOMP,0.13768683525869765
0.1093,2.043,2,350703_C0000117_SEG_UNCOMP,0.32588315626638653
0.1024,2.008,3,350703_C0000117_SEG_UNCOMP,0.524853144574406
0.1728,2.209,4,350703_C0000117_SEG_UNCOMP,0.20883572578069579
0.1605,2.187,5,350703_C0000117_SEG_UNCOMP,0.12813420689410362
0.1764,1.915,6,350703_C0000117_SEG_UNCOMP,0.3902828937754519
0.1012,1.792,1,350704_C0000129_SEG_UNCOMP,0.534355701362449
0.1613,1.895,2,350704_C0000129_SEG_UNCOMP,0.22827029292058937
0.2162,2.001,3,350704_C0000129_SEG_UNCOMP,0.22203280099248765
0.1138,2.004,4,350704_C0000129_SEG_UNCOMP,0.43759484245808994
0.2067,2.194,5,350704_C0000129_SEG_UNCOMP,0.23061832429914458
0.0608,1.858,6,350704_C0000129_SEG_UNCOMP,0.4789708451769394
0.1984,2.165,1,350705_C0000245_SEG_UNCOMP,0.2208440110558199
0.0949,1.904,2,350705_C0000245_SEG_UNCOMP,0.5139365900227171
0.1815,2.113,3,350705_C0000245_SEG_UNCOMP,0.15836755125199908
0.0354,2.11,4,350705_C0000245_SEG_UNCOMP,0.7514794600889433
0.1535,2.081,5,350705_C0000245_SEG_UNCOMP,0.2163569169318832
0.16,2.222,6,350705_C0000245_SEG_UNCOMP,0.20953296135550287
0.1438,1.853,1,350901_C0000049_SEG_UNCOMP,0.4399365821323927
0.08,1.495,2,350901_C0000049_SEG_UNCOMP,0.3603120698231426
0.1467,1.822,3,350901_C0000049_SEG_UNCOMP,0.19973228973648366
0.0948,2.024,4,350901_C0000049_SEG_UNCOMP,0.558070180067403
0.1922,1.85,5,350901_C0000049_SEG_UNCOMP,0.3677643501834394
0.1461,1.843,6,350901_C0000049_SEG_UNCOMP,0.4045941747111981
0.1906,2.479,1,350902_C0000057_SEG_UNCOMP,0.2489242601421816
0.2407,2.146,2,350902_C0000057_SEG_UNCOMP,0.15384164781026127
0.1323,2.163,3,350902_C0000057_SEG_UNCOMP,0.26966487637839043
0.1993,2.381,4,350902_C0000057_SEG_UNCOMP,0.30321728133482845
0.0519,1.935,5,350902_C0000057_SEG_UNCOMP,0.7523689013211275
0.2025,1.917,6,350902_C0000057_SEG_UNCOMP,0.2684276789161732
0.0821,2.193,1,350903_C0000061_SEG_UNCOMP,0.5536542210285648
0.0192,2.253,2,350903_C0000061_SEG_UNCOMP,1.5596211635120771
0.084,2.287,3,350903_C0000061_SEG_UNCOMP,0.14828450421547335
0.0266,2.424,4,350903_C0000061_SEG_UNCOMP,0.7899447834640021
0.0721,2.577,5,350903_C0000061_SEG_UNCOMP,0.7219699245736034
0.116,2.185,6,350903_C0000061_SEG_UNCOMP,0.39786476896541423
0.239,2.332,1,350908_C0000201_SEG_UNCOMP,0.08245601598088878
0.2898,1.994,2,350908_C0000201_SEG_UNCOMP,0.14844211162736604
0.2536,2.186,3,350908_C0000201_SEG_UNCOMP,0.13239195373377657
0.2605,2.202,4,350908_C0000201_SEG_UNCOMP,0.18365188736861862
0.1383,1.934,5,350908_C0000201_SEG_UNCOMP,0.16184406288997732
0.2454,2.287,6,350908_C0000201_SEG_UNCOMP,0.20580599376620534
0.0715,1.607,1,350910_C0000231_SEG_UNCOMP,0.6388360696195847
0.1441,1.972,2,350910_C0000231_SEG_UNCOMP,0.6128137087504791
0.1667,2.049,3,350910_C0000231_SEG_UNCOMP,0.4715410099692295
0.1668,2.019,4,350910_C0000231_SEG_UNCOMP,0.45679505806141857
0.0486,2.004,5,350910_C0000231_SEG_UNCOMP,0.8542622921790992
0.1344,2.005,6,350910_C0000231_SEG_UNCOMP,0.5045910805411518
0.1496,2.11,1,350912_C0000226_SEG_UNCOMP,0.34163783953692783
0.0904,2.555,2,350912_C0000226_SEG_UNCOMP,0.35215546007146126
0.0772,2.215,3,350912_C0000226_SEG_UNCOMP,0.367855828394098
0.0803,2.696,4,350912_C0000226_SEG_UNCOMP,0.53721968551735
0.0451,1.324,5,350912_C0000226_SEG_UNCOMP,0.6251525051388722
0.0509,1.217,6,350912_C0000226_SEG_UNCOMP,0.7626185345944693
0.0381,1.646,1,350913_C0000239_SEG_UNCOMP,0.7604693816150039
0.0288,1.765,2,350913_C0000239_SEG_UNCOMP,0.756646403272806
0.0253,1.545,3,350913_C0000239_SEG_UNCOMP,0.6761444537369333
0.089,2.378,4,350913_C0000239_SEG_UNCOMP,0.5969545348996859
0.1198,2.31,5,350913_C0000239_SEG_UNCOMP,0.3009967212740969
0.135,1.999,6,350913_C0000239_SEG_UNCOMP,0.25033012167170127
0.1195,1.939,1,350914_C0000261_SEG_UNCOMP,0.5165699675068413
0.107,2.01,2,350914_C0000261_SEG_UNCOMP,0.3021165789035834
0.0867,1.862,3,350914_C0000261_SEG_UNCOMP,0.5111869921835054
0.1128,2.267,4,350914_C0000261_SEG_UNCOMP,0.27518999628068225
0.1927,2.666,5,350914_C0000261_SEG_UNCOMP,0.3189008724261395
0.1331,1.961,6,350914_C0000261_SEG_UNCOMP,0.2962398479073692
0.1665,2.135,1,350915_C0000250_SEG_UNCOMP,0.4068870133325152
0.0967,1.657,2,350915_C0000250_SEG_UNCOMP,0.32661778347704556
0.0963,1.742,3,350915_C0000250_SEG_UNCOMP,0.29190573510834716
0.1146,2.195,4,350915_C0000250_SEG_UNCOMP,0.21893041518225112
0.0833,1.682,5,350915_C0000250_SEG_UNCOMP,0.5484691737589883
0.1116,2.207,6,350915_C0000250_SEG_UNCOMP,0.3600200960426782
0.13,2.064,1,351001_C0000037_SEG_UNCOMP,0.2169415335956214
0.1578,2.054,2,351001_C0000037_SEG_UNCOMP,0.13410051569515458
0.1438,1.788,3,351001_C0000037_SEG_UNCOMP,0.17913540223982838
0.1402,2.483,4,351001_C0000037_SEG_UNCOMP,0.20362299542682158
0.1847,1.765,5,351001_C0000037_SEG_UNCOMP,0.1720363843336936
0.1464,2.257,6,351001_C0000037_SEG_UNCOMP,0.22148946802124855
0.0872,1.277,1,351002_C0000083_SEG_UNCOMP,0.5732815380186733
0.2303,1.639,2,351002_C0000083_SEG_UNCOMP,0.32377440737970353
0.0743,1.498,3,351002_C0000083_SEG_UNCOMP,0.617152966817017
0.09,1.475,4,351002_C0000083_SEG_UNCOMP,0.6114903346425689
0.2718,1.618,5,351002_C0000083_SEG_UNCOMP,0.26553506286925616
0.0887,1.6,6,351002_C0000083_SEG_UNCOMP,0.7558322946395398
0.0294,2.035,1,351101_C0000151_SEG_UNCOMP,0.7163915302220991
0.0859,1.959,2,351101_C0000151_SEG_UNCOMP,0.4540869187600297
0.1283,2.235,3,351101_C0000151_SEG_UNCOMP,0.3813625499925015
0.0104,1.479,4,351101_C0000151_SEG_UNCOMP,1.281990033549626
0.035,2.307,5,351101_C0000151_SEG_UNCOMP,1.0441338847391164
0.0672,2.017,6,351101_C0000151_SEG_UNCOMP,0.3712238798979693
0.395,2.332,1,351102_C0000226_SEG_UNCOMP,0.07958423002258301
0.4546,2.047,2,351102_C0000226_SEG_UNCOMP,0.12035329799328581
0.3715,1.969,3,351102_C0000226_SEG_UNCOMP,0.12338644586155396
0.4539,2.223,4,351102_C0000226_SEG_UNCOMP,0.14126803004982252
0.3534,2.094,5,351102_C0000226_SEG_UNCOMP,0.12629340871538589
0.4402,2.16,6,351102_C0000226_SEG_UNCOMP,0.14528668364906808
0.0879,2.391,1,351301_C0000034_SEG_UNCOMP,0.36291994185280935
0.0853,2.459,2,351301_C0000034_SEG_UNCOMP,0.5351969911975716
0.0664,1.822,3,351301_C0000034_SEG_UNCOMP,0.4427668859866822
0.1248,2.188,4,351301_C0000034_SEG_UNCOMP,0.3153860947442908
0.0443,2.4,5,351301_C0000034_SEG_UNCOMP,0.7021679404358865
0.0517,2.177,6,351301_C0000034_SEG_UNCOMP,0.6466287702636009
0.2915,2.489,1,351302_C0000051_SEG_UNCOMP,0.21953288624952627
0.1459,1.951,2,351302_C0000051_SEG_UNCOMP,0.2265029074200162
0.2184,2.418,3,351302_C0000051_SEG_UNCOMP,0.27759844885725243
0.1915,2.169,4,351302_C0000051_SEG_UNCOMP,0.26688376351711746
0.2807,2.478,5,351302_C0000051_SEG_UNCOMP,0.1697463626807684
0.222,1.995,6,351302_C0000051_SEG_UNCOMP,0.13083788314893163
0.0574,2.31,1,351303_C0000072_SEG_UNCOMP,0.44407281035872836
0.1016,2.409,2,351303_C0000072_SEG_UNCOMP,0.42482690187868766
0.097,2.562,3,351303_C0000072_SEG_UNCOMP,0.5426076122333128
0.0686,2.859,4,351303_C0000072_SEG_UNCOMP,0.45418289051407296
0.0782,2.722,5,351303_C0000072_SEG_UNCOMP,0.34305172754437424
0.0894,2.506,6,351303_C0000072_SEG_UNCOMP,0.6060939155800182
0.1666,2.175,1,351304_C0000089_SEG_UNCOMP,0.20546097359247956
0.1982,2.07,2,351304_C0000089_SEG_UNCOMP,0.11257574608478246
0.1779,2.055,3,351304_C0000089_SEG_UNCOMP,0.15389853649014745
0.167,2.298,4,351304_C0000089_SEG_UNCOMP,0.21162755477203407
0.0802,1.896,5,351304_C0000089_SEG_UNCOMP,0.19739036438743873
0.1292,2.102,6,351304_C0000089_SEG_UNCOMP,0.411744266395922
0.1047,1.627,1,351305_C0000122_SEG_UNCOMP,0.3885112635709706
0.1354,2.196,2,351305_C0000122_SEG_UNCOMP,0.282467967923213
0.0946,2.334,3,351305_C0000122_SEG_UNCOMP,0.3801074234554308
0.1106,2.232,4,351305_C0000122_SEG_UNCOMP,0.43256766925701085
0.0611,2.452,5,351305_C0000122_SEG_UNCOMP,0.6234916921618258
0.011,2.197,6,351305_C0000122_SEG_UNCOMP,1.540539183800017
0.0691,1.86,1,351306_C0000147_SEG_UNCOMP,0.2691286085728996
0.1567,2.004,2,351306_C0000147_SEG_UNCOMP,0.25332934800958257
0.202,1.995,3,351306_C0000147_SEG_UNCOMP,0.2262883937512147
0.0379,2.01,4,351306_C0000147_SEG_UNCOMP,0.5376101109038137
0.1578,2.205,5,351306_C0000147_SEG_UNCOMP,0.3644251139026547
0.0898,2.476,6,351306_C0000147_SEG_UNCOMP,0.6594569242976653
0.133,2.269,1,351308_C0000194_SEG_UNCOMP,0.5329240067508171
0.2212,2.298,2,351308_C0000194_SEG_UNCOMP,0.14565036750154337
0.2947,2.045,3,351308_C0000194_SEG_UNCOMP,0.37943685503171126
0.1982,2.245,4,351308_C0000194_SEG_UNCOMP,0.17271899949214398
0.2084,2.125,5,351308_C0000194_SEG_UNCOMP,0.22438992917561798
0.2975,2.282,6,351308_C0000194_SEG_UNCOMP,0.3386373107709552
0.2252,1.869,1,351310_C0000159_SEG_UNCOMP,0.21055773435500755
0.1508,2.037,2,351310_C0000159_SEG_UNCOMP,0.21261575417202172
0.2232,1.784,3,351310_C0000159_SEG_UNCOMP,0.1415583821129736
0.2065,2.056,4,351310_C0000159_SEG_UNCOMP,0.2770568425314174
0.1385,1.595,5,351310_C0000159_SEG_UNCOMP,0.36619178733769703
0.2774,1.841,6,351310_C0000159_SEG_UNCOMP,0.19687120941150918
0.1301,2.071,1,351311_C0000220_SEG_UNCOMP,0.6511534182515046
0.1706,2.3,2,351311_C0000220_SEG_UNCOMP,0.536597650956594
0.1211,2.534,3,351311_C0000220_SEG_UNCOMP,0.2580250607945176
0.1497,2.546,4,351311_C0000220_SEG_UNCOMP,0.33526392430159113
0.0863,2.563,5,351311_C0000220_SEG_UNCOMP,0.5308171582638167
0.1287,2.385,6,351311_C0000220_SEG_UNCOMP,0.5730716440889504
